sample_id,city,country,fold,split,tile_id,geometry_id,crs,resolution_m,t1,t2,s1_t1_id,s1_t2_id,s2_t1_id,s2_t2_id,cloud_t1_id,cloud_t2_id,label_path,cloud_burden,season,morphology,proposal_source,annotation_status,array_contract_version,cloud_burden_definition,cloud_burden_source,v12_coverage,positive_coverage,label_available,array_path,array_available,cloud_t1_path,cloud_t2_path
SCN_dak_0057,Dakar,Senegal,fold_Dakar,validation,DAK_T0057,DAK_G0057,EPSG:32628,10,2023-11-05,2023-11-25,S1_SCN_dak_0057_a,S1_SCN_dak_0057_b,S2_SCN_dak_0057_a,S2_SCN_dak_0057_b,CLD_SCN_dak_0057_a,CLD_SCN_dak_0057_b,labels/SCN_dak_0057.npz,0.854,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dak_0058,Dakar,Senegal,fold_Dakar,test,DAK_T0058,DAK_G0058,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0058_a,S1_SCN_dak_0058_b,S2_SCN_dak_0058_a,S2_SCN_dak_0058_b,CLD_SCN_dak_0058_a,CLD_SCN_dak_0058_b,labels/SCN_dak_0058.npz,0.870644,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.135091,0.254545,True,arrays/SCN_dak_0058.npz,True,clouds/SCN_dak_0058_t1.npz,clouds/SCN_dak_0058_t2.npz
SCN_dak_0059,Dakar,Senegal,fold_Dakar,test,DAK_T0059,DAK_G0059,EPSG:32628,10,2023-01-05,2023-01-25,S1_SCN_dak_0059_a,S1_SCN_dak_0059_b,S2_SCN_dak_0059_a,S2_SCN_dak_0059_b,CLD_SCN_dak_0059_a,CLD_SCN_dak_0059_b,labels/SCN_dak_0059.npz,0.838084,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.146267,0.286195,True,arrays/SCN_dak_0059.npz,True,clouds/SCN_dak_0059_t1.npz,clouds/SCN_dak_0059_t2.npz
SCN_dak_0060,Dakar,Senegal,fold_Dakar,test,DAK_T0060,DAK_G0060,EPSG:32628,10,2023-03-05,2023-03-25,S1_SCN_dak_0060_a,S1_SCN_dak_0060_b,S2_SCN_dak_0060_a,S2_SCN_dak_0060_b,CLD_SCN_dak_0060_a,CLD_SCN_dak_0060_b,labels/SCN_dak_0060.npz,0.83,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.204319,0.312950,True,arrays/SCN_dak_0060.npz,True,clouds/SCN_dak_0060_t1.npz,clouds/SCN_dak_0060_t2.npz
SCN_dak_0061,Dakar,Senegal,fold_Dakar,test,DAK_T0061,DAK_G0061,EPSG:32628,10,2023-04-05,2023-04-25,S1_SCN_dak_0061_a,S1_SCN_dak_0061_b,S2_SCN_dak_0061_a,S2_SCN_dak_0061_b,CLD_SCN_dak_0061_a,CLD_SCN_dak_0061_b,labels/SCN_dak_0061.npz,0.684,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.502496,0.734694,True,arrays/SCN_dak_0061.npz,True,clouds/SCN_dak_0061_t1.npz,clouds/SCN_dak_0061_t2.npz
SCN_dak_0062,Dakar,Senegal,fold_Dakar,test,DAK_T0062,DAK_G0062,EPSG:32628,10,2023-11-05,2023-11-25,S1_SCN_dak_0062_a,S1_SCN_dak_0062_b,S2_SCN_dak_0062_a,S2_SCN_dak_0062_b,CLD_SCN_dak_0062_a,CLD_SCN_dak_0062_b,labels/SCN_dak_0062.npz,0.754,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.364041,0.654135,True,arrays/SCN_dak_0062.npz,True,clouds/SCN_dak_0062_t1.npz,clouds/SCN_dak_0062_t2.npz
SCN_dak_0063,Dakar,Senegal,fold_Dakar,test,DAK_T0063,DAK_G0063,EPSG:32628,10,2023-02-05,2023-02-25,S1_SCN_dak_0063_a,S1_SCN_dak_0063_b,S2_SCN_dak_0063_a,S2_SCN_dak_0063_b,CLD_SCN_dak_0063_a,CLD_SCN_dak_0063_b,labels/SCN_dak_0063.npz,0.83,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.185872,0.296820,True,arrays/SCN_dak_0063.npz,True,clouds/SCN_dak_0063_t1.npz,clouds/SCN_dak_0063_t2.npz
SCN_dak_0064,Dakar,Senegal,fold_Dakar,test,DAK_T0064,DAK_G0064,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0064_a,S1_SCN_dak_0064_b,S2_SCN_dak_0064_a,S2_SCN_dak_0064_b,CLD_SCN_dak_0064_a,CLD_SCN_dak_0064_b,labels/SCN_dak_0064.npz,0.587,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.704210,0.451977,True,arrays/SCN_dak_0064.npz,True,clouds/SCN_dak_0064_t1.npz,clouds/SCN_dak_0064_t2.npz
SCN_dak_0065,Dakar,Senegal,fold_Dakar,test,DAK_T0065,DAK_G0065,EPSG:32628,10,2023-02-05,2023-02-25,S1_SCN_dak_0065_a,S1_SCN_dak_0065_b,S2_SCN_dak_0065_a,S2_SCN_dak_0065_b,CLD_SCN_dak_0065_a,CLD_SCN_dak_0065_b,labels/SCN_dak_0065.npz,0.548,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.709961,0.671533,True,arrays/SCN_dak_0065.npz,True,clouds/SCN_dak_0065_t1.npz,clouds/SCN_dak_0065_t2.npz
SCN_dak_0066,Dakar,Senegal,fold_Dakar,test,DAK_T0066,DAK_G0066,EPSG:32628,10,2023-01-05,2023-01-25,S1_SCN_dak_0066_a,S1_SCN_dak_0066_b,S2_SCN_dak_0066_a,S2_SCN_dak_0066_b,CLD_SCN_dak_0066_a,CLD_SCN_dak_0066_b,labels/SCN_dak_0066.npz,0.862657,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.137153,0.334694,True,arrays/SCN_dak_0066.npz,True,clouds/SCN_dak_0066_t1.npz,clouds/SCN_dak_0066_t2.npz
SCN_dak_0067,Dakar,Senegal,fold_Dakar,test,DAK_T0067,DAK_G0067,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0067_a,S1_SCN_dak_0067_b,S2_SCN_dak_0067_a,S2_SCN_dak_0067_b,CLD_SCN_dak_0067_a,CLD_SCN_dak_0067_b,labels/SCN_dak_0067.npz,0.825844,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.189887,0.288660,True,arrays/SCN_dak_0067.npz,True,clouds/SCN_dak_0067_t1.npz,clouds/SCN_dak_0067_t2.npz
SCN_dak_0068,Dakar,Senegal,fold_Dakar,test,DAK_T0068,DAK_G0068,EPSG:32628,10,2023-03-05,2023-03-25,S1_SCN_dak_0068_a,S1_SCN_dak_0068_b,S2_SCN_dak_0068_a,S2_SCN_dak_0068_b,CLD_SCN_dak_0068_a,CLD_SCN_dak_0068_b,labels/SCN_dak_0068.npz,0.421,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.906467,0.896552,True,arrays/SCN_dak_0068.npz,True,clouds/SCN_dak_0068_t1.npz,clouds/SCN_dak_0068_t2.npz
SCN_dak_0069,Dakar,Senegal,fold_Dakar,test,DAK_T0069,DAK_G0069,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0069_a,S1_SCN_dak_0069_b,S2_SCN_dak_0069_a,S2_SCN_dak_0069_b,CLD_SCN_dak_0069_a,CLD_SCN_dak_0069_b,labels/SCN_dak_0069.npz,0.72,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,recomputed_from_shared_scene_arrays,0.382161,0.371166,True,arrays/SCN_dak_0069.npz,True,clouds/SCN_dak_0069_t1.npz,clouds/SCN_dak_0069_t2.npz
SCN_dak_0070,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0070,DAK_G0070,EPSG:32628,10,2023-04-05,2023-04-25,S1_SCN_dak_0070_a,S1_SCN_dak_0070_b,S2_SCN_dak_0070_a,S2_SCN_dak_0070_b,CLD_SCN_dak_0070_a,CLD_SCN_dak_0070_b,,0.897,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0071,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0071,DAK_G0071,EPSG:32628,10,2023-04-05,2023-04-25,S1_SCN_dak_0071_a,S1_SCN_dak_0071_b,S2_SCN_dak_0071_a,S2_SCN_dak_0071_b,CLD_SCN_dak_0071_a,CLD_SCN_dak_0071_b,,0.536,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0072,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0072,DAK_G0072,EPSG:32628,10,2023-04-05,2023-04-25,S1_SCN_dak_0072_a,S1_SCN_dak_0072_b,S2_SCN_dak_0072_a,S2_SCN_dak_0072_b,CLD_SCN_dak_0072_a,CLD_SCN_dak_0072_b,,0.707,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0073,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0073,DAK_G0073,EPSG:32628,10,2023-08-05,2023-08-25,S1_SCN_dak_0073_a,S1_SCN_dak_0073_b,S2_SCN_dak_0073_a,S2_SCN_dak_0073_b,CLD_SCN_dak_0073_a,CLD_SCN_dak_0073_b,,0.245,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0074,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0074,DAK_G0074,EPSG:32628,10,2023-09-05,2023-09-25,S1_SCN_dak_0074_a,S1_SCN_dak_0074_b,S2_SCN_dak_0074_a,S2_SCN_dak_0074_b,CLD_SCN_dak_0074_a,CLD_SCN_dak_0074_b,,0.46,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0075,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0075,DAK_G0075,EPSG:32628,10,2023-06-05,2023-06-25,S1_SCN_dak_0075_a,S1_SCN_dak_0075_b,S2_SCN_dak_0075_a,S2_SCN_dak_0075_b,CLD_SCN_dak_0075_a,CLD_SCN_dak_0075_b,,0.6,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0076,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0076,DAK_G0076,EPSG:32628,10,2023-01-05,2023-01-25,S1_SCN_dak_0076_a,S1_SCN_dak_0076_b,S2_SCN_dak_0076_a,S2_SCN_dak_0076_b,CLD_SCN_dak_0076_a,CLD_SCN_dak_0076_b,,0.195,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0077,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0077,DAK_G0077,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0077_a,S1_SCN_dak_0077_b,S2_SCN_dak_0077_a,S2_SCN_dak_0077_b,CLD_SCN_dak_0077_a,CLD_SCN_dak_0077_b,,0.801,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0078,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0078,DAK_G0078,EPSG:32628,10,2023-04-05,2023-04-25,S1_SCN_dak_0078_a,S1_SCN_dak_0078_b,S2_SCN_dak_0078_a,S2_SCN_dak_0078_b,CLD_SCN_dak_0078_a,CLD_SCN_dak_0078_b,,0.249,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0079,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0079,DAK_G0079,EPSG:32628,10,2023-03-05,2023-03-25,S1_SCN_dak_0079_a,S1_SCN_dak_0079_b,S2_SCN_dak_0079_a,S2_SCN_dak_0079_b,CLD_SCN_dak_0079_a,CLD_SCN_dak_0079_b,,0.587,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0080,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0080,DAK_G0080,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0080_a,S1_SCN_dak_0080_b,S2_SCN_dak_0080_a,S2_SCN_dak_0080_b,CLD_SCN_dak_0080_a,CLD_SCN_dak_0080_b,,0.573,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0081,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0081,DAK_G0081,EPSG:32628,10,2023-04-05,2023-04-25,S1_SCN_dak_0081_a,S1_SCN_dak_0081_b,S2_SCN_dak_0081_a,S2_SCN_dak_0081_b,CLD_SCN_dak_0081_a,CLD_SCN_dak_0081_b,,0.32,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0082,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0082,DAK_G0082,EPSG:32628,10,2023-01-05,2023-01-25,S1_SCN_dak_0082_a,S1_SCN_dak_0082_b,S2_SCN_dak_0082_a,S2_SCN_dak_0082_b,CLD_SCN_dak_0082_a,CLD_SCN_dak_0082_b,,0.802,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0083,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0083,DAK_G0083,EPSG:32628,10,2023-02-05,2023-02-25,S1_SCN_dak_0083_a,S1_SCN_dak_0083_b,S2_SCN_dak_0083_a,S2_SCN_dak_0083_b,CLD_SCN_dak_0083_a,CLD_SCN_dak_0083_b,,0.241,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0084,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0084,DAK_G0084,EPSG:32628,10,2023-11-05,2023-11-25,S1_SCN_dak_0084_a,S1_SCN_dak_0084_b,S2_SCN_dak_0084_a,S2_SCN_dak_0084_b,CLD_SCN_dak_0084_a,CLD_SCN_dak_0084_b,,0.302,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0085,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0085,DAK_G0085,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0085_a,S1_SCN_dak_0085_b,S2_SCN_dak_0085_a,S2_SCN_dak_0085_b,CLD_SCN_dak_0085_a,CLD_SCN_dak_0085_b,,0.592,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0086,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0086,DAK_G0086,EPSG:32628,10,2023-09-05,2023-09-25,S1_SCN_dak_0086_a,S1_SCN_dak_0086_b,S2_SCN_dak_0086_a,S2_SCN_dak_0086_b,CLD_SCN_dak_0086_a,CLD_SCN_dak_0086_b,,0.811,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0087,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0087,DAK_G0087,EPSG:32628,10,2023-06-05,2023-06-25,S1_SCN_dak_0087_a,S1_SCN_dak_0087_b,S2_SCN_dak_0087_a,S2_SCN_dak_0087_b,CLD_SCN_dak_0087_a,CLD_SCN_dak_0087_b,,0.239,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0088,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0088,DAK_G0088,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0088_a,S1_SCN_dak_0088_b,S2_SCN_dak_0088_a,S2_SCN_dak_0088_b,CLD_SCN_dak_0088_a,CLD_SCN_dak_0088_b,,0.89,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0089,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0089,DAK_G0089,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0089_a,S1_SCN_dak_0089_b,S2_SCN_dak_0089_a,S2_SCN_dak_0089_b,CLD_SCN_dak_0089_a,CLD_SCN_dak_0089_b,,0.603,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0090,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0090,DAK_G0090,EPSG:32628,10,2023-11-05,2023-11-25,S1_SCN_dak_0090_a,S1_SCN_dak_0090_b,S2_SCN_dak_0090_a,S2_SCN_dak_0090_b,CLD_SCN_dak_0090_a,CLD_SCN_dak_0090_b,,0.511,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0091,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0091,DAK_G0091,EPSG:32628,10,2023-02-05,2023-02-25,S1_SCN_dak_0091_a,S1_SCN_dak_0091_b,S2_SCN_dak_0091_a,S2_SCN_dak_0091_b,CLD_SCN_dak_0091_a,CLD_SCN_dak_0091_b,,0.712,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0092,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0092,DAK_G0092,EPSG:32628,10,2023-02-05,2023-02-25,S1_SCN_dak_0092_a,S1_SCN_dak_0092_b,S2_SCN_dak_0092_a,S2_SCN_dak_0092_b,CLD_SCN_dak_0092_a,CLD_SCN_dak_0092_b,,0.583,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0093,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0093,DAK_G0093,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0093_a,S1_SCN_dak_0093_b,S2_SCN_dak_0093_a,S2_SCN_dak_0093_b,CLD_SCN_dak_0093_a,CLD_SCN_dak_0093_b,,0.709,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0094,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0094,DAK_G0094,EPSG:32628,10,2023-07-05,2023-07-25,S1_SCN_dak_0094_a,S1_SCN_dak_0094_b,S2_SCN_dak_0094_a,S2_SCN_dak_0094_b,CLD_SCN_dak_0094_a,CLD_SCN_dak_0094_b,,0.836,dry,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0095,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0095,DAK_G0095,EPSG:32628,10,2023-06-05,2023-06-25,S1_SCN_dak_0095_a,S1_SCN_dak_0095_b,S2_SCN_dak_0095_a,S2_SCN_dak_0095_b,CLD_SCN_dak_0095_a,CLD_SCN_dak_0095_b,,0.091,dry,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0096,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0096,DAK_G0096,EPSG:32628,10,2023-02-05,2023-02-25,S1_SCN_dak_0096_a,S1_SCN_dak_0096_b,S2_SCN_dak_0096_a,S2_SCN_dak_0096_b,CLD_SCN_dak_0096_a,CLD_SCN_dak_0096_b,,0.71,dry,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0097,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0097,DAK_G0097,EPSG:32628,10,2023-10-05,2023-10-25,S1_SCN_dak_0097_a,S1_SCN_dak_0097_b,S2_SCN_dak_0097_a,S2_SCN_dak_0097_b,CLD_SCN_dak_0097_a,CLD_SCN_dak_0097_b,,0.628,wet,informal_small_roofs,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0098,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0098,DAK_G0098,EPSG:32628,10,2023-05-05,2023-05-25,S1_SCN_dak_0098_a,S1_SCN_dak_0098_b,S2_SCN_dak_0098_a,S2_SCN_dak_0098_b,CLD_SCN_dak_0098_a,CLD_SCN_dak_0098_b,,0.744,wet,texture_complex,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dak_0099,Dakar,Senegal,fold_Dakar,pretrain_pool,DAK_T0099,DAK_G0099,EPSG:32628,10,2023-11-05,2023-11-25,S1_SCN_dak_0099_a,S1_SCN_dak_0099_b,S2_SCN_dak_0099_a,S2_SCN_dak_0099_b,CLD_SCN_dak_0099_a,CLD_SCN_dak_0099_b,,0.524,wet,regular,open_buildings,unlabeled,scene_v2,mean_pixel_probability_across_t1_t2,,,,False,,False,,
SCN_dar_0000,DarEsSalaam,Tanzania,fold_DarEsSalaam,train,DAR_T0000,DAR_G0000,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0000_a,S1_SCN_dar_0000_b,S2_SCN_dar_0000_a,S2_SCN_dar_0000_b,CLD_SCN_dar_0000_a,CLD_SCN_dar_0000_b,labels/SCN_dar_0000.npz,0.228,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0001,DarEsSalaam,Tanzania,fold_DarEsSalaam,train,DAR_T0001,DAR_G0001,EPSG:32737,10,2023-10-05,2023-10-25,S1_SCN_dar_0001_a,S1_SCN_dar_0001_b,S2_SCN_dar_0001_a,S2_SCN_dar_0001_b,CLD_SCN_dar_0001_a,CLD_SCN_dar_0001_b,labels/SCN_dar_0001.npz,0.634,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0002,DarEsSalaam,Tanzania,fold_DarEsSalaam,train,DAR_T0002,DAR_G0002,EPSG:32737,10,2023-11-05,2023-11-25,S1_SCN_dar_0002_a,S1_SCN_dar_0002_b,S2_SCN_dar_0002_a,S2_SCN_dar_0002_b,CLD_SCN_dar_0002_a,CLD_SCN_dar_0002_b,labels/SCN_dar_0002.npz,0.54,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0003,DarEsSalaam,Tanzania,fold_DarEsSalaam,train,DAR_T0003,DAR_G0003,EPSG:32737,10,2023-09-05,2023-09-25,S1_SCN_dar_0003_a,S1_SCN_dar_0003_b,S2_SCN_dar_0003_a,S2_SCN_dar_0003_b,CLD_SCN_dar_0003_a,CLD_SCN_dar_0003_b,labels/SCN_dar_0003.npz,0.092,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0004,DarEsSalaam,Tanzania,fold_DarEsSalaam,train,DAR_T0004,DAR_G0004,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0004_a,S1_SCN_dar_0004_b,S2_SCN_dar_0004_a,S2_SCN_dar_0004_b,CLD_SCN_dar_0004_a,CLD_SCN_dar_0004_b,labels/SCN_dar_0004.npz,0.082,dry,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0005,DarEsSalaam,Tanzania,fold_DarEsSalaam,train,DAR_T0005,DAR_G0005,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0005_a,S1_SCN_dar_0005_b,S2_SCN_dar_0005_a,S2_SCN_dar_0005_b,CLD_SCN_dar_0005_a,CLD_SCN_dar_0005_b,labels/SCN_dar_0005.npz,0.217,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0006,DarEsSalaam,Tanzania,fold_DarEsSalaam,train,DAR_T0006,DAR_G0006,EPSG:32737,10,2023-10-05,2023-10-25,S1_SCN_dar_0006_a,S1_SCN_dar_0006_b,S2_SCN_dar_0006_a,S2_SCN_dar_0006_b,CLD_SCN_dar_0006_a,CLD_SCN_dar_0006_b,labels/SCN_dar_0006.npz,0.169,wet,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0007,DarEsSalaam,Tanzania,fold_DarEsSalaam,train,DAR_T0007,DAR_G0007,EPSG:32737,10,2023-10-05,2023-10-25,S1_SCN_dar_0007_a,S1_SCN_dar_0007_b,S2_SCN_dar_0007_a,S2_SCN_dar_0007_b,CLD_SCN_dar_0007_a,CLD_SCN_dar_0007_b,labels/SCN_dar_0007.npz,0.412,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0008,DarEsSalaam,Tanzania,fold_DarEsSalaam,train,DAR_T0008,DAR_G0008,EPSG:32737,10,2023-02-05,2023-02-25,S1_SCN_dar_0008_a,S1_SCN_dar_0008_b,S2_SCN_dar_0008_a,S2_SCN_dar_0008_b,CLD_SCN_dar_0008_a,CLD_SCN_dar_0008_b,labels/SCN_dar_0008.npz,0.285,dry,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0009,DarEsSalaam,Tanzania,fold_DarEsSalaam,train,DAR_T0009,DAR_G0009,EPSG:32737,10,2023-07-05,2023-07-25,S1_SCN_dar_0009_a,S1_SCN_dar_0009_b,S2_SCN_dar_0009_a,S2_SCN_dar_0009_b,CLD_SCN_dar_0009_a,CLD_SCN_dar_0009_b,labels/SCN_dar_0009.npz,0.869,dry,regular,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0010,DarEsSalaam,Tanzania,fold_DarEsSalaam,train,DAR_T0010,DAR_G0010,EPSG:32737,10,2023-04-05,2023-04-25,S1_SCN_dar_0010_a,S1_SCN_dar_0010_b,S2_SCN_dar_0010_a,S2_SCN_dar_0010_b,CLD_SCN_dar_0010_a,CLD_SCN_dar_0010_b,labels/SCN_dar_0010.npz,0.66,wet,informal_small_roofs,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
SCN_dar_0011,DarEsSalaam,Tanzania,fold_DarEsSalaam,train,DAR_T0011,DAR_G0011,EPSG:32737,10,2023-03-05,2023-03-25,S1_SCN_dar_0011_a,S1_SCN_dar_0011_b,S2_SCN_dar_0011_a,S2_SCN_dar_0011_b,CLD_SCN_dar_0011_a,CLD_SCN_dar_0011_b,labels/SCN_dar_0011.npz,0.583,wet,texture_complex,open_buildings,adjudicated,scene_v2,mean_pixel_probability_across_t1_t2,,,,True,,False,,
