checkpoint_id,method,fold,seed,K,path,config_hash,epoch,selection_metric,selection_value,sha256,artifact_type,weights_present
SCN_OA_MAE_fold_Douala_K50_s1,OA_MAE,fold_Douala,1,50,oamae/SCN_OA_MAE_fold_Douala_K50_s1.checkpoint_metadata.json,cfg_SCN_5804b62f,48,val_iou,0.3088393,ffd908364e2ffc5cf855ccd119607c04593614cf20cedd9da7e4a0bf90d81709,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K50_s2,OA_MAE,fold_Douala,2,50,oamae/SCN_OA_MAE_fold_Douala_K50_s2.checkpoint_metadata.json,cfg_SCN_5804b62f,41,val_iou,0.30023618,0caccb565e3eb22c080bb17b731fa49b14d2f18878262726996386ce63197e14,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K50_s3,OA_MAE,fold_Douala,3,50,oamae/SCN_OA_MAE_fold_Douala_K50_s3.checkpoint_metadata.json,cfg_SCN_5804b62f,42,val_iou,0.30682183,f2d4ab86568417d328d03dd01c8fef4f19f8d9fd3beb216fcc1bb2442b9cdc55,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K50_s4,OA_MAE,fold_Douala,4,50,oamae/SCN_OA_MAE_fold_Douala_K50_s4.checkpoint_metadata.json,cfg_SCN_5804b62f,54,val_iou,0.29664666,ea7a7f06562546361eb1fa895bf94ab4ac12088171f8342cfe18e40654f02897,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K50_s5,OA_MAE,fold_Douala,5,50,oamae/SCN_OA_MAE_fold_Douala_K50_s5.checkpoint_metadata.json,cfg_SCN_5804b62f,43,val_iou,0.3056252,8c1366b7a181e416f86cf8ff55d570534e0f71f29cc7fe1fd9cf55942dc6e432,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K50_s6,OA_MAE,fold_Douala,6,50,oamae/SCN_OA_MAE_fold_Douala_K50_s6.checkpoint_metadata.json,cfg_SCN_5804b62f,48,val_iou,0.30129318,5e9eb1b8ab93ac379dbaeabd591f062c4f055156e63bb561227773cafde71082,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K50_s7,OA_MAE,fold_Douala,7,50,oamae/SCN_OA_MAE_fold_Douala_K50_s7.checkpoint_metadata.json,cfg_SCN_5804b62f,46,val_iou,0.3337602,de9ebc1bc64f29f4a1a0812ca4b519be76c07f3140d5c85afb1fab79af1ecc73,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K50_s8,OA_MAE,fold_Douala,8,50,oamae/SCN_OA_MAE_fold_Douala_K50_s8.checkpoint_metadata.json,cfg_SCN_5804b62f,40,val_iou,0.30517568,894bdc36b555331cc4c8863a54c8959cff94caaa1a9cbfeae71aa507c9c71265,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K50_s9,OA_MAE,fold_Douala,9,50,oamae/SCN_OA_MAE_fold_Douala_K50_s9.checkpoint_metadata.json,cfg_SCN_5804b62f,46,val_iou,0.29590481,59089c858b3909b09bdeb816fe4e0b5c8434ff2cac10fceab2322588b0c34e07,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Douala_K50_s10,OA_MAE,fold_Douala,10,50,oamae/SCN_OA_MAE_fold_Douala_K50_s10.checkpoint_metadata.json,cfg_SCN_5804b62f,50,val_iou,0.29259466,e463e7ddee0c027a51ab2c89c9ebf2737d5dd0633130d3ab66ac2d141b5f68e4,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K10_s1,OA_MAE,fold_Garoua,1,10,oamae/SCN_OA_MAE_fold_Garoua_K10_s1.checkpoint_metadata.json,cfg_SCN_73c1e013,46,val_iou,0.30036563,20deeb8ff2cdf4f769e3862806b21d8728c2a322a026fed16bfa3298afe52736,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K10_s2,OA_MAE,fold_Garoua,2,10,oamae/SCN_OA_MAE_fold_Garoua_K10_s2.checkpoint_metadata.json,cfg_SCN_73c1e013,53,val_iou,0.31476732,59d8da4d5c47676f65745d627f078ce4cda9fb5a0740d63895d7ffa1b0e72401,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K10_s3,OA_MAE,fold_Garoua,3,10,oamae/SCN_OA_MAE_fold_Garoua_K10_s3.checkpoint_metadata.json,cfg_SCN_73c1e013,42,val_iou,0.33989722,de1758a28f61b5b98515d3df5e15e0100f25f577bdcd3faac54bb1eadfba43f5,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K10_s4,OA_MAE,fold_Garoua,4,10,oamae/SCN_OA_MAE_fold_Garoua_K10_s4.checkpoint_metadata.json,cfg_SCN_73c1e013,52,val_iou,0.32236728,2318aeea5364b0c9fa5df001fe4e25c7aa80d4db900df8e019ad125430009440,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K10_s5,OA_MAE,fold_Garoua,5,10,oamae/SCN_OA_MAE_fold_Garoua_K10_s5.checkpoint_metadata.json,cfg_SCN_73c1e013,49,val_iou,0.31191316,fff7c3a8ca29363194252f3476b3136ce7c560680a768e78ad9336845799cb3a,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K10_s6,OA_MAE,fold_Garoua,6,10,oamae/SCN_OA_MAE_fold_Garoua_K10_s6.checkpoint_metadata.json,cfg_SCN_73c1e013,43,val_iou,0.31204318,9b1531d9ae56f2720328df1cb86e3961eede249415971e5d3715a889ff9242b8,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K10_s7,OA_MAE,fold_Garoua,7,10,oamae/SCN_OA_MAE_fold_Garoua_K10_s7.checkpoint_metadata.json,cfg_SCN_73c1e013,42,val_iou,0.31223964,f48ad50558241cc4ab3d67c5c7839f4911152aba8a8190cd0e6ae9e4df20bb0f,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K10_s8,OA_MAE,fold_Garoua,8,10,oamae/SCN_OA_MAE_fold_Garoua_K10_s8.checkpoint_metadata.json,cfg_SCN_73c1e013,41,val_iou,0.31787557,750cab454a22619f61329b5ff4330b278c1b8a340ac69f7f1235c62ed7fa52c9,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K10_s9,OA_MAE,fold_Garoua,9,10,oamae/SCN_OA_MAE_fold_Garoua_K10_s9.checkpoint_metadata.json,cfg_SCN_73c1e013,54,val_iou,0.32574635,4ae764c5514e4c4aab7a1482199ea20e4a68236f1c5d696f4417176411602fd0,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K10_s10,OA_MAE,fold_Garoua,10,10,oamae/SCN_OA_MAE_fold_Garoua_K10_s10.checkpoint_metadata.json,cfg_SCN_73c1e013,45,val_iou,0.30451736,673c8f33a27fc2621c1de7bde33eb14c7dadc46fb236fbf45f9c287d1d94e9a1,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K25_s1,OA_MAE,fold_Garoua,1,25,oamae/SCN_OA_MAE_fold_Garoua_K25_s1.checkpoint_metadata.json,cfg_SCN_3a3d58b3,52,val_iou,0.33109682,54627a3090dac16ddca0a882cbb433c495371287e92d714ebf5e1b3529abb432,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K25_s2,OA_MAE,fold_Garoua,2,25,oamae/SCN_OA_MAE_fold_Garoua_K25_s2.checkpoint_metadata.json,cfg_SCN_3a3d58b3,51,val_iou,0.32750369,1533c90148b6ebc8a16dcf902f71a7696eb3b2bff986f0639abee5219161969d,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K25_s3,OA_MAE,fold_Garoua,3,25,oamae/SCN_OA_MAE_fold_Garoua_K25_s3.checkpoint_metadata.json,cfg_SCN_3a3d58b3,46,val_iou,0.33989605,66c59da30dfa11ceaad0b1d774d81a6ac56908c07a0cc8f642f720a3438ec016,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K25_s4,OA_MAE,fold_Garoua,4,25,oamae/SCN_OA_MAE_fold_Garoua_K25_s4.checkpoint_metadata.json,cfg_SCN_3a3d58b3,54,val_iou,0.33032771,db9b48a60998b6dbbf6aac9d34d44d7ff050b50d1524ffb5a8a3f95b18473a31,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K25_s5,OA_MAE,fold_Garoua,5,25,oamae/SCN_OA_MAE_fold_Garoua_K25_s5.checkpoint_metadata.json,cfg_SCN_3a3d58b3,41,val_iou,0.31489606,244eac87f17113a6996a16963b792a7aba626e4a0394b99b5506fbe073cabcc4,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K25_s6,OA_MAE,fold_Garoua,6,25,oamae/SCN_OA_MAE_fold_Garoua_K25_s6.checkpoint_metadata.json,cfg_SCN_3a3d58b3,43,val_iou,0.33428717,7bfc6e7ae402ea51011e291d770350d95ab6b894c2d63c747a472bf49bcf4b9b,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K25_s7,OA_MAE,fold_Garoua,7,25,oamae/SCN_OA_MAE_fold_Garoua_K25_s7.checkpoint_metadata.json,cfg_SCN_3a3d58b3,41,val_iou,0.32155229,d343f11183d7928648713fcf6f41ee9fd29c69cd98e5dbb3cb6d41a7d5eb2193,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K25_s8,OA_MAE,fold_Garoua,8,25,oamae/SCN_OA_MAE_fold_Garoua_K25_s8.checkpoint_metadata.json,cfg_SCN_3a3d58b3,46,val_iou,0.33061409,b011672c0af0941fb09ff62f5c6d9bfb98da0ad9c188feda017961a496301581,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K25_s9,OA_MAE,fold_Garoua,9,25,oamae/SCN_OA_MAE_fold_Garoua_K25_s9.checkpoint_metadata.json,cfg_SCN_3a3d58b3,51,val_iou,0.33098184,211be4f3db0d0992c8d077a4e43b6c7538fc1751ddf1f65d27980327edd6f723,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K25_s10,OA_MAE,fold_Garoua,10,25,oamae/SCN_OA_MAE_fold_Garoua_K25_s10.checkpoint_metadata.json,cfg_SCN_3a3d58b3,45,val_iou,0.35866848,bc29573b85c892df7384714924108f492a11062bb3225cd33d3cb9d84bbf4f84,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K50_s1,OA_MAE,fold_Garoua,1,50,oamae/SCN_OA_MAE_fold_Garoua_K50_s1.checkpoint_metadata.json,cfg_SCN_5804b62f,51,val_iou,0.36068991,3ebfd51e8316fc9001c32eb4c0bf15b41aca3027c9be8d451732ef2ad8aace16,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K50_s2,OA_MAE,fold_Garoua,2,50,oamae/SCN_OA_MAE_fold_Garoua_K50_s2.checkpoint_metadata.json,cfg_SCN_5804b62f,54,val_iou,0.34558795,0d6af1b00c54ab800816846cc02131182661fd02b203eb5f9609927ea9a74910,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K50_s3,OA_MAE,fold_Garoua,3,50,oamae/SCN_OA_MAE_fold_Garoua_K50_s3.checkpoint_metadata.json,cfg_SCN_5804b62f,40,val_iou,0.34646612,b47eb99a12b991eb07115c68d2088b2b52b0b41cc22e0b15a6ad7c72ac19f984,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K50_s4,OA_MAE,fold_Garoua,4,50,oamae/SCN_OA_MAE_fold_Garoua_K50_s4.checkpoint_metadata.json,cfg_SCN_5804b62f,54,val_iou,0.37126568,d1a6ae05a3dbca0c5735f0664a15e9e447497e9f800b33b751256b672c31f416,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K50_s5,OA_MAE,fold_Garoua,5,50,oamae/SCN_OA_MAE_fold_Garoua_K50_s5.checkpoint_metadata.json,cfg_SCN_5804b62f,45,val_iou,0.36089555,ccd55a45ab6e71f4c156bb2e97631306c96223cc9eda7578f75c7df9dc0648ba,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K50_s6,OA_MAE,fold_Garoua,6,50,oamae/SCN_OA_MAE_fold_Garoua_K50_s6.checkpoint_metadata.json,cfg_SCN_5804b62f,46,val_iou,0.35229953,ca81e0699ddbda26c306d6f86bff9578def34626de4c55cdb5319925d0c25b17,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K50_s7,OA_MAE,fold_Garoua,7,50,oamae/SCN_OA_MAE_fold_Garoua_K50_s7.checkpoint_metadata.json,cfg_SCN_5804b62f,53,val_iou,0.34382077,3d8367ec5b7f2c4b012dfdd6b5d9191c5f705b6af772c4b8f827a9bb3eb703c4,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K50_s8,OA_MAE,fold_Garoua,8,50,oamae/SCN_OA_MAE_fold_Garoua_K50_s8.checkpoint_metadata.json,cfg_SCN_5804b62f,50,val_iou,0.3799959,827395e3a6f00c8d009d7dc84efeb4bf8bee1d4f5d2aaae38ebfd4a4e39ea744,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K50_s9,OA_MAE,fold_Garoua,9,50,oamae/SCN_OA_MAE_fold_Garoua_K50_s9.checkpoint_metadata.json,cfg_SCN_5804b62f,40,val_iou,0.32603046,642134b273e43957a799405e600c4c2f98e53987ada5dd94f025ca0cf14692d5,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Garoua_K50_s10,OA_MAE,fold_Garoua,10,50,oamae/SCN_OA_MAE_fold_Garoua_K50_s10.checkpoint_metadata.json,cfg_SCN_5804b62f,51,val_iou,0.37254704,dbfe0420222688a8868d8bcfb192f8a41dfecb817a59360dde2e0911d08eb004,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K10_s1,OA_MAE,fold_Kigali,1,10,oamae/SCN_OA_MAE_fold_Kigali_K10_s1.checkpoint_metadata.json,cfg_SCN_73c1e013,47,val_iou,0.31546035,f7d709f05e86f84fa3875fde15ae8baf0d2215abb510df5bd757066743065e31,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K10_s2,OA_MAE,fold_Kigali,2,10,oamae/SCN_OA_MAE_fold_Kigali_K10_s2.checkpoint_metadata.json,cfg_SCN_73c1e013,41,val_iou,0.30512952,0bc45185b908b0a8725c5b68d54a3320089e97a5b7f83311738313bd0620f388,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K10_s3,OA_MAE,fold_Kigali,3,10,oamae/SCN_OA_MAE_fold_Kigali_K10_s3.checkpoint_metadata.json,cfg_SCN_73c1e013,45,val_iou,0.31162525,862cb09f0e266381998a103e526642e4ef20b8076cd5718aa1c31b892bec40e1,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K10_s4,OA_MAE,fold_Kigali,4,10,oamae/SCN_OA_MAE_fold_Kigali_K10_s4.checkpoint_metadata.json,cfg_SCN_73c1e013,53,val_iou,0.29131276,5aab6b9b82ad9a3b34ae2c09106a9a36d211217a578379bfa5a5eede2cb067d8,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K10_s5,OA_MAE,fold_Kigali,5,10,oamae/SCN_OA_MAE_fold_Kigali_K10_s5.checkpoint_metadata.json,cfg_SCN_73c1e013,41,val_iou,0.29497525,bb3aba1e60cbc5bdea2cf1c2fb9e78ad9af6622ea44ba7b79342e71f6e9a7252,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K10_s6,OA_MAE,fold_Kigali,6,10,oamae/SCN_OA_MAE_fold_Kigali_K10_s6.checkpoint_metadata.json,cfg_SCN_73c1e013,48,val_iou,0.31675694,d45b9d3d76477367e16f1480269bacbc8ac85d32e634cae59a7ea625f66f85a9,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K10_s7,OA_MAE,fold_Kigali,7,10,oamae/SCN_OA_MAE_fold_Kigali_K10_s7.checkpoint_metadata.json,cfg_SCN_73c1e013,40,val_iou,0.28750591,6228a42435407679129ae199d34c3fcb92c2e746adc21952128d3b19af3aaabb,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K10_s8,OA_MAE,fold_Kigali,8,10,oamae/SCN_OA_MAE_fold_Kigali_K10_s8.checkpoint_metadata.json,cfg_SCN_73c1e013,42,val_iou,0.29698394,210dc208cf759ea7f6bf62022d7245593bf9e750f702c0ace9a5168c41f49241,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K10_s9,OA_MAE,fold_Kigali,9,10,oamae/SCN_OA_MAE_fold_Kigali_K10_s9.checkpoint_metadata.json,cfg_SCN_73c1e013,43,val_iou,0.28318549,f5aba31d957a598a3f01c7e028b7ccf20e100746a1a2c1beea12b70eaa84f816,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K10_s10,OA_MAE,fold_Kigali,10,10,oamae/SCN_OA_MAE_fold_Kigali_K10_s10.checkpoint_metadata.json,cfg_SCN_73c1e013,50,val_iou,0.31065941,20ceb0b0dd613fb8a5e246bd7d1572dfd9e7f61b48d6a3bbc1ec28aaef0ecbb9,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K25_s1,OA_MAE,fold_Kigali,1,25,oamae/SCN_OA_MAE_fold_Kigali_K25_s1.checkpoint_metadata.json,cfg_SCN_3a3d58b3,50,val_iou,0.32803011,cff5fee99567531118717d4e5d9be12301eee60d265f977beddf37e0d174355b,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K25_s2,OA_MAE,fold_Kigali,2,25,oamae/SCN_OA_MAE_fold_Kigali_K25_s2.checkpoint_metadata.json,cfg_SCN_3a3d58b3,54,val_iou,0.3136673,1af5071ba22213f97264102fabed52ed2dc60cd61cbf6103cb6e01d52d4c27b0,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K25_s3,OA_MAE,fold_Kigali,3,25,oamae/SCN_OA_MAE_fold_Kigali_K25_s3.checkpoint_metadata.json,cfg_SCN_3a3d58b3,50,val_iou,0.31960416,74f9b8bbbab6d62e3a4144f6973a9aef632692eab9228a21419072291b963b88,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K25_s4,OA_MAE,fold_Kigali,4,25,oamae/SCN_OA_MAE_fold_Kigali_K25_s4.checkpoint_metadata.json,cfg_SCN_3a3d58b3,42,val_iou,0.32869452,f53d122db56dd44227df3060748fbe1daeda71c386b06d5b1e3d8dc78ac74ff8,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K25_s5,OA_MAE,fold_Kigali,5,25,oamae/SCN_OA_MAE_fold_Kigali_K25_s5.checkpoint_metadata.json,cfg_SCN_3a3d58b3,45,val_iou,0.34611816,4c815167e7b429b1248bb87f9686e1ea4589074feadb5fa622f12d8d554e96b0,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K25_s6,OA_MAE,fold_Kigali,6,25,oamae/SCN_OA_MAE_fold_Kigali_K25_s6.checkpoint_metadata.json,cfg_SCN_3a3d58b3,45,val_iou,0.32095845,d0508ea6b8a579fae8b291052e5e82dcac1f5dc937294dc59addc6f7828129bc,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K25_s7,OA_MAE,fold_Kigali,7,25,oamae/SCN_OA_MAE_fold_Kigali_K25_s7.checkpoint_metadata.json,cfg_SCN_3a3d58b3,54,val_iou,0.31514312,bf6b3a58dc5920df26c54124c205b8bf433371e2d22b373cf443547574fb2430,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K25_s8,OA_MAE,fold_Kigali,8,25,oamae/SCN_OA_MAE_fold_Kigali_K25_s8.checkpoint_metadata.json,cfg_SCN_3a3d58b3,50,val_iou,0.32969243,ee312caa5a4ba5adb0b65ceea950850ab78465eb259793d1a779981d495ca294,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K25_s9,OA_MAE,fold_Kigali,9,25,oamae/SCN_OA_MAE_fold_Kigali_K25_s9.checkpoint_metadata.json,cfg_SCN_3a3d58b3,43,val_iou,0.31116099,45476d3b092e8e3c38de0a432001dd75f0983a3182e62eaf5f6a86f08d7f0a6e,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K25_s10,OA_MAE,fold_Kigali,10,25,oamae/SCN_OA_MAE_fold_Kigali_K25_s10.checkpoint_metadata.json,cfg_SCN_3a3d58b3,49,val_iou,0.3148683,8b96cb8293a2f585fa3487d9a7e3c1559f778c54c4e1fa293e641ef76fc044de,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K50_s1,OA_MAE,fold_Kigali,1,50,oamae/SCN_OA_MAE_fold_Kigali_K50_s1.checkpoint_metadata.json,cfg_SCN_5804b62f,53,val_iou,0.3344679,fb0f56f67cd4e717e08028d013eddde0defce4dfe2afe826a1a7671a363d1395,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K50_s2,OA_MAE,fold_Kigali,2,50,oamae/SCN_OA_MAE_fold_Kigali_K50_s2.checkpoint_metadata.json,cfg_SCN_5804b62f,41,val_iou,0.31960874,7e1c1ebd12b6f105a5e141e91ffa43238074acf2c2e3b8afea6f9f4e2b267236,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K50_s3,OA_MAE,fold_Kigali,3,50,oamae/SCN_OA_MAE_fold_Kigali_K50_s3.checkpoint_metadata.json,cfg_SCN_5804b62f,46,val_iou,0.34370414,45b6774040539222790755bc4ee0024341902073cf7034563b0c9e459abd82dd,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K50_s4,OA_MAE,fold_Kigali,4,50,oamae/SCN_OA_MAE_fold_Kigali_K50_s4.checkpoint_metadata.json,cfg_SCN_5804b62f,41,val_iou,0.35382048,ccaceeea16c96b90762a7cf285477e8e977f8d19d28e951efe445facb73164a5,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K50_s5,OA_MAE,fold_Kigali,5,50,oamae/SCN_OA_MAE_fold_Kigali_K50_s5.checkpoint_metadata.json,cfg_SCN_5804b62f,53,val_iou,0.35221495,79977e4540a88367eeea6672afddb60eb26c92cf51a3d8a800a7c0eed6c576c7,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K50_s6,OA_MAE,fold_Kigali,6,50,oamae/SCN_OA_MAE_fold_Kigali_K50_s6.checkpoint_metadata.json,cfg_SCN_5804b62f,40,val_iou,0.36356969,fd629461fbfb474d8e9170349fe6f41161c5abc0672ef513d58964aab5b16d21,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K50_s7,OA_MAE,fold_Kigali,7,50,oamae/SCN_OA_MAE_fold_Kigali_K50_s7.checkpoint_metadata.json,cfg_SCN_5804b62f,50,val_iou,0.33996074,924b0d119a01326f5759d2f2f87282f71bc1160d11cd16a97afe9da3a393359d,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K50_s8,OA_MAE,fold_Kigali,8,50,oamae/SCN_OA_MAE_fold_Kigali_K50_s8.checkpoint_metadata.json,cfg_SCN_5804b62f,41,val_iou,0.33377555,6f8e5d14333752cf1d53b22783bcfd73ee68673340ec6a3f68ac08de4388b45a,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K50_s9,OA_MAE,fold_Kigali,9,50,oamae/SCN_OA_MAE_fold_Kigali_K50_s9.checkpoint_metadata.json,cfg_SCN_5804b62f,47,val_iou,0.33539736,d182c2ec998ce677ee507849d4e513bab44d4ab5df9130afac8e03a445889fcb,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Kigali_K50_s10,OA_MAE,fold_Kigali,10,50,oamae/SCN_OA_MAE_fold_Kigali_K50_s10.checkpoint_metadata.json,cfg_SCN_5804b62f,51,val_iou,0.34885861,3c3ba219bce64999b3cba55799bfc54cd25a08b98c2e043daaef4338a64cbd32,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K10_s1,OA_MAE,fold_Yaounde,1,10,oamae/SCN_OA_MAE_fold_Yaounde_K10_s1.checkpoint_metadata.json,cfg_SCN_73c1e013,51,val_iou,0.28932185,a5f26b212f4b17e986f98404224eaee063f5956246ddef90013f52b6c20b949a,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K10_s2,OA_MAE,fold_Yaounde,2,10,oamae/SCN_OA_MAE_fold_Yaounde_K10_s2.checkpoint_metadata.json,cfg_SCN_73c1e013,42,val_iou,0.26957611,ba58063ceb53a17c9b1ccbd26e4a7b468b5f83bc4ad9a26b43bf37048a93bd33,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K10_s3,OA_MAE,fold_Yaounde,3,10,oamae/SCN_OA_MAE_fold_Yaounde_K10_s3.checkpoint_metadata.json,cfg_SCN_73c1e013,40,val_iou,0.26818116,5fb26f1b152eb9a3362356ce431b7d17d8eb579b50203a4a540029978bdd85cf,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K10_s4,OA_MAE,fold_Yaounde,4,10,oamae/SCN_OA_MAE_fold_Yaounde_K10_s4.checkpoint_metadata.json,cfg_SCN_73c1e013,46,val_iou,0.28306946,043c952464dec56939cb8927471fc59ae5204abe0499637b3ddaf77a4fdee4ed,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K10_s5,OA_MAE,fold_Yaounde,5,10,oamae/SCN_OA_MAE_fold_Yaounde_K10_s5.checkpoint_metadata.json,cfg_SCN_73c1e013,48,val_iou,0.29865865,bb0d8cfc2906782c75182f6e77b21890996dad671c0b2b8839807a75f240eea9,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K10_s6,OA_MAE,fold_Yaounde,6,10,oamae/SCN_OA_MAE_fold_Yaounde_K10_s6.checkpoint_metadata.json,cfg_SCN_73c1e013,52,val_iou,0.27272372,9badc414afa6a9d0bdae689e9b6b309ef62cea41eeb5938de0104112d22a394c,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K10_s7,OA_MAE,fold_Yaounde,7,10,oamae/SCN_OA_MAE_fold_Yaounde_K10_s7.checkpoint_metadata.json,cfg_SCN_73c1e013,40,val_iou,0.29265587,f6d3a8fa096834e38d31b12fab5ffcb72ec0177263ac244d03d5992d8709a584,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K10_s8,OA_MAE,fold_Yaounde,8,10,oamae/SCN_OA_MAE_fold_Yaounde_K10_s8.checkpoint_metadata.json,cfg_SCN_73c1e013,45,val_iou,0.26714612,d577ddb8f8790cb7d6304b14c3264514d25329052dbd7fe4658ace3899048374,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K10_s9,OA_MAE,fold_Yaounde,9,10,oamae/SCN_OA_MAE_fold_Yaounde_K10_s9.checkpoint_metadata.json,cfg_SCN_73c1e013,52,val_iou,0.30323772,2c5eb4dd02e63c0866f4820d039e8c5b576f6a324c5b18c48758328117bd5cb4,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K10_s10,OA_MAE,fold_Yaounde,10,10,oamae/SCN_OA_MAE_fold_Yaounde_K10_s10.checkpoint_metadata.json,cfg_SCN_73c1e013,52,val_iou,0.31073141,e74009745582c4ea63243c265bf1dd9852bd9ca5d800feaf3f17bc2d8edb7edf,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K25_s1,OA_MAE,fold_Yaounde,1,25,oamae/SCN_OA_MAE_fold_Yaounde_K25_s1.checkpoint_metadata.json,cfg_SCN_3a3d58b3,52,val_iou,0.29935495,a352efa06410f82f0492ab0435758ea50734f68e526f9a49494a661105530c76,checkpoint_metadata_record,False
SCN_OA_MAE_fold_Yaounde_K25_s2,OA_MAE,fold_Yaounde,2,25,oamae/SCN_OA_MAE_fold_Yaounde_K25_s2.checkpoint_metadata.json,cfg_SCN_3a3d58b3,41,val_iou,0.31008539,8686d831f5b0cb876821ae5ee74aaf8ec65a200b58a61fa677764973762b305e,checkpoint_metadata_record,False
