fold,target_city,K,seed,rank,sample_id,ids_file,selection_hash,selection_policy
fold_Dakar,Dakar,25,1,17,SCN_dak_0036,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,18,SCN_dak_0028,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,19,SCN_dak_0039,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,20,SCN_dak_0005,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,21,SCN_dak_0012,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,22,SCN_dak_0029,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,23,SCN_dak_0024,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,1,24,SCN_dak_0019,fewshot_ids_fold_Dakar_K25_s1.txt,c614d498e39d4463ab73d6e912e52b43367b93c6fb709ce3c6a39a7cd7f5626f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,0,SCN_dak_0019,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,1,SCN_dak_0045,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,2,SCN_dak_0027,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,3,SCN_dak_0006,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,4,SCN_dak_0000,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,5,SCN_dak_0002,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,6,SCN_dak_0018,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,7,SCN_dak_0036,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,8,SCN_dak_0010,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,9,SCN_dak_0032,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,10,SCN_dak_0008,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,11,SCN_dak_0003,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,12,SCN_dak_0029,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,13,SCN_dak_0041,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,14,SCN_dak_0039,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,15,SCN_dak_0023,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,16,SCN_dak_0012,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,17,SCN_dak_0001,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,18,SCN_dak_0005,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,19,SCN_dak_0014,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,20,SCN_dak_0046,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,21,SCN_dak_0038,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,22,SCN_dak_0025,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,23,SCN_dak_0024,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,2,24,SCN_dak_0004,fewshot_ids_fold_Dakar_K25_s2.txt,3c23243d6e7e99df7a7d3fdda2c5245142e7fd4b565d2c2e730c8040580d6aa6,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,0,SCN_dak_0030,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,1,SCN_dak_0010,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,2,SCN_dak_0025,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,3,SCN_dak_0028,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,4,SCN_dak_0022,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,5,SCN_dak_0034,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,6,SCN_dak_0045,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,7,SCN_dak_0016,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,8,SCN_dak_0047,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,9,SCN_dak_0024,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,10,SCN_dak_0048,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,11,SCN_dak_0037,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,12,SCN_dak_0018,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,13,SCN_dak_0021,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,14,SCN_dak_0014,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,15,SCN_dak_0005,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,16,SCN_dak_0017,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,17,SCN_dak_0044,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,18,SCN_dak_0043,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,19,SCN_dak_0001,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,20,SCN_dak_0027,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,21,SCN_dak_0042,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,22,SCN_dak_0013,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,23,SCN_dak_0004,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,3,24,SCN_dak_0012,fewshot_ids_fold_Dakar_K25_s3.txt,48fc92f1ea81d91c0fecbb0f56dcac9b09f1d95a481753c339ff001d6821778c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,0,SCN_dak_0014,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,1,SCN_dak_0012,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,2,SCN_dak_0031,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,3,SCN_dak_0003,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,4,SCN_dak_0022,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,5,SCN_dak_0002,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,6,SCN_dak_0049,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,7,SCN_dak_0016,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,8,SCN_dak_0033,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,9,SCN_dak_0024,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,10,SCN_dak_0023,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,11,SCN_dak_0034,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,12,SCN_dak_0007,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,13,SCN_dak_0028,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,14,SCN_dak_0005,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,15,SCN_dak_0017,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,16,SCN_dak_0004,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,17,SCN_dak_0048,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,18,SCN_dak_0009,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,19,SCN_dak_0037,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,20,SCN_dak_0019,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,21,SCN_dak_0040,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,22,SCN_dak_0013,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,23,SCN_dak_0041,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,4,24,SCN_dak_0027,fewshot_ids_fold_Dakar_K25_s4.txt,ed038702d9b4bdbc082ce69106df0492e0fd633905fa876f736addd7e5a5240f,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,0,SCN_dak_0001,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,1,SCN_dak_0026,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,2,SCN_dak_0028,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,3,SCN_dak_0040,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,4,SCN_dak_0005,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,5,SCN_dak_0041,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,6,SCN_dak_0000,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,7,SCN_dak_0025,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,8,SCN_dak_0043,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,9,SCN_dak_0021,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,10,SCN_dak_0049,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,11,SCN_dak_0004,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,12,SCN_dak_0048,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,13,SCN_dak_0007,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,14,SCN_dak_0046,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,15,SCN_dak_0024,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,16,SCN_dak_0002,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,17,SCN_dak_0035,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,18,SCN_dak_0023,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,19,SCN_dak_0047,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,20,SCN_dak_0017,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,21,SCN_dak_0045,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,22,SCN_dak_0003,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,23,SCN_dak_0038,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,5,24,SCN_dak_0011,fewshot_ids_fold_Dakar_K25_s5.txt,90afc7538eb8831e614995c914b70f3bec85262d91ac6005c86b7ca00f8fb7c3,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,6,0,SCN_dak_0025,fewshot_ids_fold_Dakar_K25_s6.txt,af20707935cbabf9f8ab52fab6e3a463625af1eb8cfb55b1e7905ab8b52cab3c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,6,1,SCN_dak_0045,fewshot_ids_fold_Dakar_K25_s6.txt,af20707935cbabf9f8ab52fab6e3a463625af1eb8cfb55b1e7905ab8b52cab3c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,6,2,SCN_dak_0006,fewshot_ids_fold_Dakar_K25_s6.txt,af20707935cbabf9f8ab52fab6e3a463625af1eb8cfb55b1e7905ab8b52cab3c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,6,3,SCN_dak_0013,fewshot_ids_fold_Dakar_K25_s6.txt,af20707935cbabf9f8ab52fab6e3a463625af1eb8cfb55b1e7905ab8b52cab3c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,6,4,SCN_dak_0005,fewshot_ids_fold_Dakar_K25_s6.txt,af20707935cbabf9f8ab52fab6e3a463625af1eb8cfb55b1e7905ab8b52cab3c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,6,5,SCN_dak_0003,fewshot_ids_fold_Dakar_K25_s6.txt,af20707935cbabf9f8ab52fab6e3a463625af1eb8cfb55b1e7905ab8b52cab3c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,6,6,SCN_dak_0049,fewshot_ids_fold_Dakar_K25_s6.txt,af20707935cbabf9f8ab52fab6e3a463625af1eb8cfb55b1e7905ab8b52cab3c,deterministic_without_replacement_from_target_train_pool
fold_Dakar,Dakar,25,6,7,SCN_dak_0021,fewshot_ids_fold_Dakar_K25_s6.txt,af20707935cbabf9f8ab52fab6e3a463625af1eb8cfb55b1e7905ab8b52cab3c,deterministic_without_replacement_from_target_train_pool
