run_id,method,fold,seed,K,config_hash,checkpoint_id,train_start,train_end,best_epoch,validation_metric,iou,f1,auprc,precision,recall,coverage,positive_coverage,unresolved_positive_mass,status,metric_source,log_scope
run_SCN_OA_MAE_fold_Douala_K10_s8,OA_MAE,fold_Douala,8,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Douala_K10_s8,2026-08-05T08:00:00Z,2026-08-05T11:05:00Z,51,val_iou,0.2675297405,0.4221277528,0.2879347392,0.4610541723,0.3892626331,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K10_s9,OA_MAE,fold_Douala,9,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Douala_K10_s9,2026-08-08T08:00:00Z,2026-08-08T10:47:00Z,41,val_iou,0.2480690590,0.3975245716,0.2581474894,0.4230267984,0.3749223291,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K10_s10,OA_MAE,fold_Douala,10,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Douala_K10_s10,2026-08-08T08:00:00Z,2026-08-08T10:33:00Z,41,val_iou,0.2618753955,0.4150574557,0.2972195434,0.4516566564,0.3839451384,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K25_s1,OA_MAE,fold_Douala,1,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Douala_K25_s1,2026-08-09T08:00:00Z,2026-08-09T11:25:00Z,46,val_iou,0.2926605759,0.4528034371,0.2990252453,0.4868856238,0.4231806256,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K25_s2,OA_MAE,fold_Douala,2,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Douala_K25_s2,2026-08-10T08:00:00Z,2026-08-10T11:26:00Z,41,val_iou,0.2740465014,0.4301985856,0.3169853759,0.4764800463,0.3921119654,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K25_s3,OA_MAE,fold_Douala,3,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Douala_K25_s3,2026-08-06T08:00:00Z,2026-08-06T11:50:00Z,42,val_iou,0.2813782545,0.4391806300,0.2993601501,0.4829494078,0.4026859731,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K25_s4,OA_MAE,fold_Douala,4,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Douala_K25_s4,2026-08-06T08:00:00Z,2026-08-06T11:30:00Z,42,val_iou,0.2664185006,0.4207432227,0.2869362145,0.4535992056,0.3923255339,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K25_s5,OA_MAE,fold_Douala,5,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Douala_K25_s5,2026-08-12T08:00:00Z,2026-08-12T10:47:00Z,44,val_iou,0.2773915282,0.4343093282,0.3139715517,0.4675523967,0.4054796448,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K25_s6,OA_MAE,fold_Douala,6,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Douala_K25_s6,2026-08-07T08:00:00Z,2026-08-07T10:32:00Z,42,val_iou,0.2821098997,0.4400713226,0.2772945740,0.4748616694,0.4100307588,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K25_s7,OA_MAE,fold_Douala,7,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Douala_K25_s7,2026-08-06T08:00:00Z,2026-08-06T11:23:00Z,45,val_iou,0.2918948122,0.4518863447,0.3150167120,0.4826997878,0.4247708328,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K25_s8,OA_MAE,fold_Douala,8,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Douala_K25_s8,2026-08-11T08:00:00Z,2026-08-11T11:55:00Z,47,val_iou,0.3084837109,0.4715132612,0.3367597579,0.5070597025,0.4406241557,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K25_s9,OA_MAE,fold_Douala,9,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Douala_K25_s9,2026-08-05T08:00:00Z,2026-08-05T10:39:00Z,50,val_iou,0.2938611046,0.4542390270,0.3383635666,0.5002845510,0.4159550757,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K25_s10,OA_MAE,fold_Douala,10,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Douala_K25_s10,2026-08-11T08:00:00Z,2026-08-11T11:02:00Z,49,val_iou,0.2790785653,0.4363743914,0.3022810971,0.4812756246,0.3991364400,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K50_s1,OA_MAE,fold_Douala,1,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Douala_K50_s1,2026-08-10T08:00:00Z,2026-08-10T10:53:00Z,48,val_iou,0.3048393021,0.4672442064,0.3346155070,0.4929409383,0.4440938457,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K50_s2,OA_MAE,fold_Douala,2,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Douala_K50_s2,2026-08-10T08:00:00Z,2026-08-10T11:44:00Z,41,val_iou,0.2962361849,0.4570713090,0.3498104407,0.4864654466,0.4310269796,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K50_s3,OA_MAE,fold_Douala,3,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Douala_K50_s3,2026-08-08T08:00:00Z,2026-08-08T11:56:00Z,42,val_iou,0.3028218255,0.4648706670,0.3176431183,0.5052453368,0.4304712692,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K50_s4,OA_MAE,fold_Douala,4,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Douala_K50_s4,2026-08-08T08:00:00Z,2026-08-08T11:34:00Z,54,val_iou,0.2926466602,0.4527867811,0.3274922541,0.4781138799,0.4300079926,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K50_s5,OA_MAE,fold_Douala,5,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Douala_K50_s5,2026-08-05T08:00:00Z,2026-08-05T11:29:00Z,43,val_iou,0.3016251988,0.4634593724,0.3127263669,0.4898879196,0.4397364065,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K50_s6,OA_MAE,fold_Douala,6,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Douala_K50_s6,2026-08-08T08:00:00Z,2026-08-08T11:06:00Z,48,val_iou,0.2972931758,0.4583284355,0.3382748778,0.4828158245,0.4362050458,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K50_s7,OA_MAE,fold_Douala,7,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Douala_K50_s7,2026-08-05T08:00:00Z,2026-08-05T11:04:00Z,46,val_iou,0.3297602020,0.4959694260,0.3159106032,0.5322879324,0.4642904516,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K50_s8,OA_MAE,fold_Douala,8,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Douala_K50_s8,2026-08-12T08:00:00Z,2026-08-12T11:11:00Z,40,val_iou,0.3011756770,0.4629285381,0.3025247809,0.5062289318,0.4264518898,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K50_s9,OA_MAE,fold_Douala,9,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Douala_K50_s9,2026-08-09T08:00:00Z,2026-08-09T11:00:00Z,46,val_iou,0.2919048074,0.4518983221,0.3003075711,0.4876872653,0.4210030052,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Douala_K50_s10,OA_MAE,fold_Douala,10,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Douala_K50_s10,2026-08-10T08:00:00Z,2026-08-10T11:43:00Z,50,val_iou,0.2885946565,0.4479215478,0.3131603452,0.4713797148,0.4266874853,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K10_s1,OA_MAE,fold_Garoua,1,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Garoua_K10_s1,2026-08-07T08:00:00Z,2026-08-07T11:07:00Z,46,val_iou,0.2963656271,0.4572253705,0.3290112299,0.4980322919,0.4225991605,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K10_s2,OA_MAE,fold_Garoua,2,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Garoua_K10_s2,2026-08-08T08:00:00Z,2026-08-08T11:33:00Z,53,val_iou,0.3107673171,0.4741761761,0.2973523582,0.5084758004,0.4442115462,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K10_s3,OA_MAE,fold_Garoua,3,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Garoua_K10_s3,2026-08-08T08:00:00Z,2026-08-08T10:50:00Z,42,val_iou,0.3358972211,0.5028788380,0.3462659590,0.5428367623,0.4684001527,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K10_s4,OA_MAE,fold_Garoua,4,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Garoua_K10_s4,2026-08-12T08:00:00Z,2026-08-12T10:38:00Z,52,val_iou,0.3183672754,0.4829720539,0.3702957715,0.5160608385,0.4538707715,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K10_s5,OA_MAE,fold_Garoua,5,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Garoua_K10_s5,2026-08-05T08:00:00Z,2026-08-05T10:34:00Z,49,val_iou,0.3079131567,0.4708464857,0.3465953105,0.4942716317,0.4495412581,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K10_s6,OA_MAE,fold_Garoua,6,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Garoua_K10_s6,2026-08-12T08:00:00Z,2026-08-12T11:00:00Z,43,val_iou,0.3080431789,0.4709984867,0.3047309472,0.5171295696,0.4324236809,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K10_s7,OA_MAE,fold_Garoua,7,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Garoua_K10_s7,2026-08-11T08:00:00Z,2026-08-11T10:52:00Z,42,val_iou,0.3082396396,0.4712280997,0.3263126621,0.5001872507,0.4454387044,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K10_s8,OA_MAE,fold_Garoua,8,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Garoua_K10_s8,2026-08-12T08:00:00Z,2026-08-12T11:45:00Z,41,val_iou,0.3138755671,0.4777858345,0.3254650993,0.5116133653,0.4481541821,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K10_s9,OA_MAE,fold_Garoua,9,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Garoua_K10_s9,2026-08-06T08:00:00Z,2026-08-06T11:48:00Z,54,val_iou,0.3217463455,0.4868503652,0.3329696071,0.5148438616,0.4617440533,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K10_s10,OA_MAE,fold_Garoua,10,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Garoua_K10_s10,2026-08-10T08:00:00Z,2026-08-10T11:55:00Z,45,val_iou,0.3005173639,0.4621504830,0.3161942402,0.5003644834,0.4293593127,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K25_s1,OA_MAE,fold_Garoua,1,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Garoua_K25_s1,2026-08-08T08:00:00Z,2026-08-08T10:36:00Z,52,val_iou,0.3270968150,0.4929509457,0.3754897384,0.5393908614,0.4538737903,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K25_s2,OA_MAE,fold_Garoua,2,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Garoua_K25_s2,2026-08-09T08:00:00Z,2026-08-09T11:07:00Z,51,val_iou,0.3235036938,0.4888595254,0.3545523559,0.5229020821,0.4589785876,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K25_s3,OA_MAE,fold_Garoua,3,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Garoua_K25_s3,2026-08-09T08:00:00Z,2026-08-09T11:13:00Z,46,val_iou,0.3358960486,0.5028775240,0.3567134582,0.5341164303,0.4750908510,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K25_s4,OA_MAE,fold_Garoua,4,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Garoua_K25_s4,2026-08-06T08:00:00Z,2026-08-06T11:27:00Z,54,val_iou,0.3263277103,0.4920770452,0.3618507903,0.5278388371,0.4608535937,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K25_s5,OA_MAE,fold_Garoua,5,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Garoua_K25_s5,2026-08-10T08:00:00Z,2026-08-10T11:47:00Z,41,val_iou,0.3108960557,0.4743260220,0.3294906053,0.5074710148,0.4452452468,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K25_s6,OA_MAE,fold_Garoua,6,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Garoua_K25_s6,2026-08-12T08:00:00Z,2026-08-12T10:56:00Z,43,val_iou,0.3302871692,0.4965652182,0.3529555460,0.5281309598,0.4685599622,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K25_s7,OA_MAE,fold_Garoua,7,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Garoua_K25_s7,2026-08-09T08:00:00Z,2026-08-09T11:08:00Z,41,val_iou,0.3175522932,0.4820336844,0.3531612579,0.5267858599,0.4442898167,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K25_s8,OA_MAE,fold_Garoua,8,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Garoua_K25_s8,2026-08-07T08:00:00Z,2026-08-07T11:31:00Z,46,val_iou,0.3266140934,0.4924025683,0.3285027137,0.5363042156,0.4551446134,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K25_s9,OA_MAE,fold_Garoua,9,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Garoua_K25_s9,2026-08-08T08:00:00Z,2026-08-08T11:54:00Z,51,val_iou,0.3269818375,0.4928203661,0.3176986420,0.5192113310,0.4689824807,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K25_s10,OA_MAE,fold_Garoua,10,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Garoua_K25_s10,2026-08-05T08:00:00Z,2026-08-05T11:13:00Z,45,val_iou,0.3546684798,0.5236240233,0.4028560410,0.5630546917,0.4893545678,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K50_s1,OA_MAE,fold_Garoua,1,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Garoua_K50_s1,2026-08-05T08:00:00Z,2026-08-05T10:46:00Z,51,val_iou,0.3566899095,0.5258237819,0.4015727613,0.5552433642,0.4993649202,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K50_s2,OA_MAE,fold_Garoua,2,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Garoua_K50_s2,2026-08-07T08:00:00Z,2026-08-07T10:40:00Z,54,val_iou,0.3415879507,0.5092293062,0.4130664010,0.5330788472,0.4874223999,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K50_s3,OA_MAE,fold_Garoua,3,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Garoua_K50_s3,2026-08-11T08:00:00Z,2026-08-11T10:48:00Z,40,val_iou,0.3424661225,0.5102044913,0.3419618623,0.5574708385,0.4703268333,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K50_s4,OA_MAE,fold_Garoua,4,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Garoua_K50_s4,2026-08-08T08:00:00Z,2026-08-08T10:49:00Z,54,val_iou,0.3672656754,0.5372264982,0.3761241805,0.5782835082,0.5016129495,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K50_s5,OA_MAE,fold_Garoua,5,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Garoua_K50_s5,2026-08-05T08:00:00Z,2026-08-05T11:00:00Z,45,val_iou,0.3568955504,0.5260471970,0.3842114363,0.5733363653,0.4859645173,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K50_s6,OA_MAE,fold_Garoua,6,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Garoua_K50_s6,2026-08-06T08:00:00Z,2026-08-06T10:48:00Z,46,val_iou,0.3482995312,0.5166500813,0.4093172708,0.5593440922,0.4800114298,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K50_s7,OA_MAE,fold_Garoua,7,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Garoua_K50_s7,2026-08-10T08:00:00Z,2026-08-10T11:59:00Z,53,val_iou,0.3398207745,0.5072630324,0.3565007683,0.5321631229,0.4845889533,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K50_s8,OA_MAE,fold_Garoua,8,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Garoua_K50_s8,2026-08-06T08:00:00Z,2026-08-06T11:58:00Z,50,val_iou,0.3759959031,0.5465073002,0.3875866703,0.5767819695,0.5192523017,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K50_s9,OA_MAE,fold_Garoua,9,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Garoua_K50_s9,2026-08-08T08:00:00Z,2026-08-08T11:22:00Z,40,val_iou,0.3220304569,0.4871755491,0.3408756572,0.5156519531,0.4616797125,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Garoua_K50_s10,OA_MAE,fold_Garoua,10,50,cfg_SCN_5804b62f,SCN_OA_MAE_fold_Garoua_K50_s10,2026-08-07T08:00:00Z,2026-08-07T11:43:00Z,51,val_iou,0.3685470402,0.5385960868,0.4086298956,0.5723524525,0.5085997463,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K10_s1,OA_MAE,fold_Kigali,1,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Kigali_K10_s1,2026-08-06T08:00:00Z,2026-08-06T11:37:00Z,47,val_iou,0.3114603483,0.4749824861,0.3390117606,0.5075989096,0.4463046071,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K10_s2,OA_MAE,fold_Kigali,2,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Kigali_K10_s2,2026-08-09T08:00:00Z,2026-08-09T10:56:00Z,41,val_iou,0.3011295238,0.4628740157,0.3087872632,0.5016303578,0.4296768558,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K10_s3,OA_MAE,fold_Kigali,3,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Kigali_K10_s3,2026-08-09T08:00:00Z,2026-08-09T11:26:00Z,45,val_iou,0.3076252508,0.4705098049,0.3463001415,0.4943958213,0.4488254547,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K10_s4,OA_MAE,fold_Kigali,4,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Kigali_K10_s4,2026-08-05T08:00:00Z,2026-08-05T10:51:00Z,53,val_iou,0.2873127624,0.4463760024,0.3087542955,0.4769865700,0.4194573661,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K10_s5,OA_MAE,fold_Kigali,5,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Kigali_K10_s5,2026-08-06T08:00:00Z,2026-08-06T10:30:00Z,41,val_iou,0.2909752499,0.4507836225,0.2969513090,0.4875901799,0.4191438505,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K10_s6,OA_MAE,fold_Kigali,6,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Kigali_K10_s6,2026-08-11T08:00:00Z,2026-08-11T11:42:00Z,48,val_iou,0.3127569432,0.4764887283,0.3548912057,0.5180130217,0.4411276232,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K10_s7,OA_MAE,fold_Kigali,7,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Kigali_K10_s7,2026-08-10T08:00:00Z,2026-08-10T11:40:00Z,40,val_iou,0.2835059137,0.4417679898,0.3269226226,0.4757829987,0.4122921153,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K10_s8,OA_MAE,fold_Kigali,8,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Kigali_K10_s8,2026-08-12T08:00:00Z,2026-08-12T11:56:00Z,42,val_iou,0.2929839411,0.4531903789,0.3140291004,0.4921152633,0.4199718299,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K10_s9,OA_MAE,fold_Kigali,9,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Kigali_K10_s9,2026-08-11T08:00:00Z,2026-08-11T11:11:00Z,43,val_iou,0.2791854857,0.4365050867,0.2994814250,0.4797144297,0.4004365448,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K10_s10,OA_MAE,fold_Kigali,10,10,cfg_SCN_73c1e013,SCN_OA_MAE_fold_Kigali_K10_s10,2026-08-10T08:00:00Z,2026-08-10T11:40:00Z,50,val_iou,0.3066594085,0.4693792529,0.3183181611,0.5026908262,0.4402081869,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K25_s1,OA_MAE,fold_Kigali,1,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Kigali_K25_s1,2026-08-05T08:00:00Z,2026-08-05T11:08:00Z,50,val_iou,0.3240301063,0.4894603298,0.3742370107,0.5120073915,0.4688153007,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K25_s2,OA_MAE,fold_Kigali,2,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Kigali_K25_s2,2026-08-12T08:00:00Z,2026-08-12T11:55:00Z,54,val_iou,0.3096672991,0.4728946036,0.3293986153,0.5043988827,0.4450944250,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K25_s3,OA_MAE,fold_Kigali,3,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Kigali_K25_s3,2026-08-08T08:00:00Z,2026-08-08T11:27:00Z,50,val_iou,0.3156041622,0.4797858980,0.3423442607,0.5032276347,0.4584309165,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K25_s4,OA_MAE,fold_Kigali,4,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Kigali_K25_s4,2026-08-12T08:00:00Z,2026-08-12T10:42:00Z,42,val_iou,0.3246945230,0.4902179595,0.3596177363,0.5264017417,0.4586886380,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K25_s5,OA_MAE,fold_Kigali,5,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Kigali_K25_s5,2026-08-09T08:00:00Z,2026-08-09T10:30:00Z,45,val_iou,0.3421181571,0.5098182381,0.3745173882,0.5474780171,0.4770060659,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
run_SCN_OA_MAE_fold_Kigali_K25_s6,OA_MAE,fold_Kigali,6,25,cfg_SCN_3a3d58b3,SCN_OA_MAE_fold_Kigali_K25_s6,2026-08-06T08:00:00Z,2026-08-06T11:48:00Z,45,val_iou,0.3169584488,0.4813492013,0.3600766871,0.5048813310,0.4599130105,0.6200000000,0.5700000000,0.4300000000,reference_record,benchmark_anchor,60_epoch_record
