proposal_id,tile_id,city,geometry,proposal_year,proposal_score,proposed_area,accepted,rejection_reason,corrected_geometry_path,stratum,matched_change_id,proposal_type,is_true_positive
PRP_texture_complex_0127,AUD_texture_complex_041,Yaounde,geoms/proposals/PRP_texture_complex_0127.geojson,2023,0.926,195.04,true,,geoms/changes/CHG_texture_complex_0161.geojson,texture_complex,CHG_texture_complex_0161,true_positive,true
PRP_texture_complex_0128,AUD_texture_complex_042,Dakar,geoms/proposals/PRP_texture_complex_0128.geojson,2023,0.629,61.39,true,,geoms/changes/CHG_texture_complex_0162.geojson,texture_complex,CHG_texture_complex_0162,true_positive,true
PRP_texture_complex_0129,AUD_texture_complex_043,DarEsSalaam,geoms/proposals/PRP_texture_complex_0129.geojson,2023,0.890,353.43,true,,geoms/changes/CHG_texture_complex_0163.geojson,texture_complex,CHG_texture_complex_0163,true_positive,true
PRP_texture_complex_0130,AUD_texture_complex_044,Douala,geoms/proposals/PRP_texture_complex_0130.geojson,2023,0.844,110.95,true,,geoms/changes/CHG_texture_complex_0164.geojson,texture_complex,CHG_texture_complex_0164,true_positive,true
PRP_texture_complex_0131,AUD_texture_complex_045,Garoua,geoms/proposals/PRP_texture_complex_0131.geojson,2023,0.620,94.37,true,,geoms/changes/CHG_texture_complex_0165.geojson,texture_complex,CHG_texture_complex_0165,true_positive,true
PRP_texture_complex_0132,AUD_texture_complex_046,Kigali,geoms/proposals/PRP_texture_complex_0132.geojson,2023,0.811,94.47,true,,geoms/changes/CHG_texture_complex_0166.geojson,texture_complex,CHG_texture_complex_0166,true_positive,true
PRP_texture_complex_0133,AUD_texture_complex_047,Yaounde,geoms/proposals/PRP_texture_complex_0133.geojson,2023,0.750,257.58,true,,geoms/changes/CHG_texture_complex_0167.geojson,texture_complex,CHG_texture_complex_0167,true_positive,true
PRP_texture_complex_0134,AUD_texture_complex_048,Dakar,geoms/proposals/PRP_texture_complex_0134.geojson,2023,0.552,377.55,true,,geoms/changes/CHG_texture_complex_0168.geojson,texture_complex,CHG_texture_complex_0168,true_positive,true
PRP_texture_complex_0135,AUD_texture_complex_050,Douala,geoms/proposals/PRP_texture_complex_0135.geojson,2023,0.569,195.41,true,,geoms/changes/CHG_texture_complex_0170.geojson,texture_complex,CHG_texture_complex_0170,true_positive,true
PRP_texture_complex_0136,AUD_texture_complex_051,Garoua,geoms/proposals/PRP_texture_complex_0136.geojson,2023,0.982,141.77,true,,geoms/changes/CHG_texture_complex_0171.geojson,texture_complex,CHG_texture_complex_0171,true_positive,true
PRP_texture_complex_0137,AUD_texture_complex_052,Kigali,geoms/proposals/PRP_texture_complex_0137.geojson,2023,0.801,324.24,true,,geoms/changes/CHG_texture_complex_0172.geojson,texture_complex,CHG_texture_complex_0172,true_positive,true
PRP_texture_complex_0138,AUD_texture_complex_053,Yaounde,geoms/proposals/PRP_texture_complex_0138.geojson,2023,0.612,45.08,true,,geoms/changes/CHG_texture_complex_0173.geojson,texture_complex,CHG_texture_complex_0173,true_positive,true
PRP_texture_complex_0139,AUD_texture_complex_000,Dakar,geoms/proposals/PRP_texture_complex_0139.geojson,2023,0.718,175.80,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0140,AUD_texture_complex_001,DarEsSalaam,geoms/proposals/PRP_texture_complex_0140.geojson,2023,0.717,120.40,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0141,AUD_texture_complex_002,Douala,geoms/proposals/PRP_texture_complex_0141.geojson,2023,0.494,53.58,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0142,AUD_texture_complex_003,Garoua,geoms/proposals/PRP_texture_complex_0142.geojson,2023,0.619,246.72,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0143,AUD_texture_complex_004,Kigali,geoms/proposals/PRP_texture_complex_0143.geojson,2023,0.741,116.79,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0144,AUD_texture_complex_005,Yaounde,geoms/proposals/PRP_texture_complex_0144.geojson,2023,0.747,26.40,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0145,AUD_texture_complex_006,Dakar,geoms/proposals/PRP_texture_complex_0145.geojson,2023,0.540,110.36,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0146,AUD_texture_complex_007,DarEsSalaam,geoms/proposals/PRP_texture_complex_0146.geojson,2023,0.648,108.02,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0147,AUD_texture_complex_008,Douala,geoms/proposals/PRP_texture_complex_0147.geojson,2023,0.669,276.59,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0148,AUD_texture_complex_009,Garoua,geoms/proposals/PRP_texture_complex_0148.geojson,2023,0.624,75.90,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0149,AUD_texture_complex_010,Kigali,geoms/proposals/PRP_texture_complex_0149.geojson,2023,0.635,165.49,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0150,AUD_texture_complex_011,Yaounde,geoms/proposals/PRP_texture_complex_0150.geojson,2023,0.731,93.78,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0151,AUD_texture_complex_012,Dakar,geoms/proposals/PRP_texture_complex_0151.geojson,2023,0.566,137.38,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0152,AUD_texture_complex_013,DarEsSalaam,geoms/proposals/PRP_texture_complex_0152.geojson,2023,0.522,58.78,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0153,AUD_texture_complex_014,Douala,geoms/proposals/PRP_texture_complex_0153.geojson,2023,0.723,177.58,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0154,AUD_texture_complex_015,Garoua,geoms/proposals/PRP_texture_complex_0154.geojson,2023,0.544,182.11,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0155,AUD_texture_complex_016,Kigali,geoms/proposals/PRP_texture_complex_0155.geojson,2023,0.577,218.21,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0156,AUD_texture_complex_017,Yaounde,geoms/proposals/PRP_texture_complex_0156.geojson,2023,0.509,157.84,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0157,AUD_texture_complex_018,Dakar,geoms/proposals/PRP_texture_complex_0157.geojson,2023,0.708,152.03,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0158,AUD_texture_complex_019,DarEsSalaam,geoms/proposals/PRP_texture_complex_0158.geojson,2023,0.501,56.84,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0159,AUD_texture_complex_020,Douala,geoms/proposals/PRP_texture_complex_0159.geojson,2023,0.626,180.48,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0160,AUD_texture_complex_021,Garoua,geoms/proposals/PRP_texture_complex_0160.geojson,2023,0.547,294.75,false,no_reference_event,,texture_complex,,false_positive,false
PRP_texture_complex_0161,AUD_texture_complex_022,Kigali,geoms/proposals/PRP_texture_complex_0161.geojson,2023,0.520,138.50,false,no_reference_event,,texture_complex,,false_positive,false
PRP_informal_small_roofs_0000,AUD_informal_small_roofs_000,Dakar,geoms/proposals/PRP_informal_small_roofs_0000.geojson,2023,0.961,322.35,true,,geoms/changes/CHG_informal_small_roofs_0000.geojson,informal_small_roofs,CHG_informal_small_roofs_0000,true_positive,true
PRP_informal_small_roofs_0001,AUD_informal_small_roofs_001,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0001.geojson,2023,0.767,164.25,true,,geoms/changes/CHG_informal_small_roofs_0001.geojson,informal_small_roofs,CHG_informal_small_roofs_0001,true_positive,true
PRP_informal_small_roofs_0002,AUD_informal_small_roofs_002,Douala,geoms/proposals/PRP_informal_small_roofs_0002.geojson,2023,0.607,354.79,true,,geoms/changes/CHG_informal_small_roofs_0002.geojson,informal_small_roofs,CHG_informal_small_roofs_0002,true_positive,true
PRP_informal_small_roofs_0003,AUD_informal_small_roofs_003,Garoua,geoms/proposals/PRP_informal_small_roofs_0003.geojson,2023,0.565,122.28,true,,geoms/changes/CHG_informal_small_roofs_0003.geojson,informal_small_roofs,CHG_informal_small_roofs_0003,true_positive,true
PRP_informal_small_roofs_0004,AUD_informal_small_roofs_004,Kigali,geoms/proposals/PRP_informal_small_roofs_0004.geojson,2023,0.922,237.27,true,,geoms/changes/CHG_informal_small_roofs_0004.geojson,informal_small_roofs,CHG_informal_small_roofs_0004,true_positive,true
PRP_informal_small_roofs_0005,AUD_informal_small_roofs_005,Yaounde,geoms/proposals/PRP_informal_small_roofs_0005.geojson,2023,0.850,373.89,true,,geoms/changes/CHG_informal_small_roofs_0005.geojson,informal_small_roofs,CHG_informal_small_roofs_0005,true_positive,true
PRP_informal_small_roofs_0006,AUD_informal_small_roofs_008,Douala,geoms/proposals/PRP_informal_small_roofs_0006.geojson,2023,0.774,231.45,true,,geoms/changes/CHG_informal_small_roofs_0008.geojson,informal_small_roofs,CHG_informal_small_roofs_0008,true_positive,true
PRP_informal_small_roofs_0007,AUD_informal_small_roofs_010,Kigali,geoms/proposals/PRP_informal_small_roofs_0007.geojson,2023,0.647,313.47,true,,geoms/changes/CHG_informal_small_roofs_0010.geojson,informal_small_roofs,CHG_informal_small_roofs_0010,true_positive,true
PRP_informal_small_roofs_0008,AUD_informal_small_roofs_011,Yaounde,geoms/proposals/PRP_informal_small_roofs_0008.geojson,2023,0.640,195.35,true,,geoms/changes/CHG_informal_small_roofs_0011.geojson,informal_small_roofs,CHG_informal_small_roofs_0011,true_positive,true
PRP_informal_small_roofs_0009,AUD_informal_small_roofs_014,Douala,geoms/proposals/PRP_informal_small_roofs_0009.geojson,2023,0.614,76.34,true,,geoms/changes/CHG_informal_small_roofs_0014.geojson,informal_small_roofs,CHG_informal_small_roofs_0014,true_positive,true
PRP_informal_small_roofs_0010,AUD_informal_small_roofs_015,Garoua,geoms/proposals/PRP_informal_small_roofs_0010.geojson,2023,0.770,289.84,true,,geoms/changes/CHG_informal_small_roofs_0015.geojson,informal_small_roofs,CHG_informal_small_roofs_0015,true_positive,true
PRP_informal_small_roofs_0011,AUD_informal_small_roofs_016,Kigali,geoms/proposals/PRP_informal_small_roofs_0011.geojson,2023,0.669,348.46,true,,geoms/changes/CHG_informal_small_roofs_0016.geojson,informal_small_roofs,CHG_informal_small_roofs_0016,true_positive,true
PRP_informal_small_roofs_0012,AUD_informal_small_roofs_017,Yaounde,geoms/proposals/PRP_informal_small_roofs_0012.geojson,2023,0.923,58.92,true,,geoms/changes/CHG_informal_small_roofs_0017.geojson,informal_small_roofs,CHG_informal_small_roofs_0017,true_positive,true
PRP_informal_small_roofs_0013,AUD_informal_small_roofs_018,Dakar,geoms/proposals/PRP_informal_small_roofs_0013.geojson,2023,0.691,75.52,true,,geoms/changes/CHG_informal_small_roofs_0018.geojson,informal_small_roofs,CHG_informal_small_roofs_0018,true_positive,true
PRP_informal_small_roofs_0014,AUD_informal_small_roofs_020,Douala,geoms/proposals/PRP_informal_small_roofs_0014.geojson,2023,0.972,377.24,true,,geoms/changes/CHG_informal_small_roofs_0020.geojson,informal_small_roofs,CHG_informal_small_roofs_0020,true_positive,true
PRP_informal_small_roofs_0015,AUD_informal_small_roofs_022,Kigali,geoms/proposals/PRP_informal_small_roofs_0015.geojson,2023,0.632,170.52,true,,geoms/changes/CHG_informal_small_roofs_0022.geojson,informal_small_roofs,CHG_informal_small_roofs_0022,true_positive,true
PRP_informal_small_roofs_0016,AUD_informal_small_roofs_023,Yaounde,geoms/proposals/PRP_informal_small_roofs_0016.geojson,2023,0.655,207.84,true,,geoms/changes/CHG_informal_small_roofs_0023.geojson,informal_small_roofs,CHG_informal_small_roofs_0023,true_positive,true
PRP_informal_small_roofs_0017,AUD_informal_small_roofs_024,Dakar,geoms/proposals/PRP_informal_small_roofs_0017.geojson,2023,0.798,207.25,true,,geoms/changes/CHG_informal_small_roofs_0024.geojson,informal_small_roofs,CHG_informal_small_roofs_0024,true_positive,true
PRP_informal_small_roofs_0018,AUD_informal_small_roofs_026,Douala,geoms/proposals/PRP_informal_small_roofs_0018.geojson,2023,0.830,135.96,true,,geoms/changes/CHG_informal_small_roofs_0026.geojson,informal_small_roofs,CHG_informal_small_roofs_0026,true_positive,true
PRP_informal_small_roofs_0019,AUD_informal_small_roofs_027,Garoua,geoms/proposals/PRP_informal_small_roofs_0019.geojson,2023,0.687,245.64,true,,geoms/changes/CHG_informal_small_roofs_0027.geojson,informal_small_roofs,CHG_informal_small_roofs_0027,true_positive,true
PRP_informal_small_roofs_0020,AUD_informal_small_roofs_028,Kigali,geoms/proposals/PRP_informal_small_roofs_0020.geojson,2023,0.908,247.33,true,,geoms/changes/CHG_informal_small_roofs_0028.geojson,informal_small_roofs,CHG_informal_small_roofs_0028,true_positive,true
PRP_informal_small_roofs_0021,AUD_informal_small_roofs_029,Yaounde,geoms/proposals/PRP_informal_small_roofs_0021.geojson,2023,0.848,318.03,true,,geoms/changes/CHG_informal_small_roofs_0029.geojson,informal_small_roofs,CHG_informal_small_roofs_0029,true_positive,true
PRP_informal_small_roofs_0022,AUD_informal_small_roofs_030,Dakar,geoms/proposals/PRP_informal_small_roofs_0022.geojson,2023,0.727,102.12,true,,geoms/changes/CHG_informal_small_roofs_0030.geojson,informal_small_roofs,CHG_informal_small_roofs_0030,true_positive,true
PRP_informal_small_roofs_0023,AUD_informal_small_roofs_031,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0023.geojson,2023,0.585,49.61,true,,geoms/changes/CHG_informal_small_roofs_0031.geojson,informal_small_roofs,CHG_informal_small_roofs_0031,true_positive,true
PRP_informal_small_roofs_0024,AUD_informal_small_roofs_033,Garoua,geoms/proposals/PRP_informal_small_roofs_0024.geojson,2023,0.836,334.82,true,,geoms/changes/CHG_informal_small_roofs_0033.geojson,informal_small_roofs,CHG_informal_small_roofs_0033,true_positive,true
PRP_informal_small_roofs_0025,AUD_informal_small_roofs_034,Kigali,geoms/proposals/PRP_informal_small_roofs_0025.geojson,2023,0.708,262.41,true,,geoms/changes/CHG_informal_small_roofs_0034.geojson,informal_small_roofs,CHG_informal_small_roofs_0034,true_positive,true
PRP_informal_small_roofs_0026,AUD_informal_small_roofs_039,Garoua,geoms/proposals/PRP_informal_small_roofs_0026.geojson,2023,0.752,39.06,true,,geoms/changes/CHG_informal_small_roofs_0039.geojson,informal_small_roofs,CHG_informal_small_roofs_0039,true_positive,true
PRP_informal_small_roofs_0027,AUD_informal_small_roofs_042,Dakar,geoms/proposals/PRP_informal_small_roofs_0027.geojson,2023,0.707,298.58,true,,geoms/changes/CHG_informal_small_roofs_0042.geojson,informal_small_roofs,CHG_informal_small_roofs_0042,true_positive,true
PRP_informal_small_roofs_0028,AUD_informal_small_roofs_044,Douala,geoms/proposals/PRP_informal_small_roofs_0028.geojson,2023,0.919,209.62,true,,geoms/changes/CHG_informal_small_roofs_0044.geojson,informal_small_roofs,CHG_informal_small_roofs_0044,true_positive,true
PRP_informal_small_roofs_0029,AUD_informal_small_roofs_045,Garoua,geoms/proposals/PRP_informal_small_roofs_0029.geojson,2023,0.675,163.29,true,,geoms/changes/CHG_informal_small_roofs_0045.geojson,informal_small_roofs,CHG_informal_small_roofs_0045,true_positive,true
PRP_informal_small_roofs_0030,AUD_informal_small_roofs_046,Kigali,geoms/proposals/PRP_informal_small_roofs_0030.geojson,2023,0.615,94.56,true,,geoms/changes/CHG_informal_small_roofs_0046.geojson,informal_small_roofs,CHG_informal_small_roofs_0046,true_positive,true
PRP_informal_small_roofs_0031,AUD_informal_small_roofs_047,Yaounde,geoms/proposals/PRP_informal_small_roofs_0031.geojson,2023,0.902,215.22,true,,geoms/changes/CHG_informal_small_roofs_0047.geojson,informal_small_roofs,CHG_informal_small_roofs_0047,true_positive,true
PRP_informal_small_roofs_0032,AUD_informal_small_roofs_048,Dakar,geoms/proposals/PRP_informal_small_roofs_0032.geojson,2023,0.704,202.77,true,,geoms/changes/CHG_informal_small_roofs_0048.geojson,informal_small_roofs,CHG_informal_small_roofs_0048,true_positive,true
PRP_informal_small_roofs_0033,AUD_informal_small_roofs_050,Douala,geoms/proposals/PRP_informal_small_roofs_0033.geojson,2023,0.771,376.01,true,,geoms/changes/CHG_informal_small_roofs_0050.geojson,informal_small_roofs,CHG_informal_small_roofs_0050,true_positive,true
PRP_informal_small_roofs_0034,AUD_informal_small_roofs_051,Garoua,geoms/proposals/PRP_informal_small_roofs_0034.geojson,2023,0.960,99.89,true,,geoms/changes/CHG_informal_small_roofs_0051.geojson,informal_small_roofs,CHG_informal_small_roofs_0051,true_positive,true
PRP_informal_small_roofs_0035,AUD_informal_small_roofs_052,Kigali,geoms/proposals/PRP_informal_small_roofs_0035.geojson,2023,0.925,61.70,true,,geoms/changes/CHG_informal_small_roofs_0052.geojson,informal_small_roofs,CHG_informal_small_roofs_0052,true_positive,true
PRP_informal_small_roofs_0036,AUD_informal_small_roofs_053,Yaounde,geoms/proposals/PRP_informal_small_roofs_0036.geojson,2023,0.870,301.70,true,,geoms/changes/CHG_informal_small_roofs_0053.geojson,informal_small_roofs,CHG_informal_small_roofs_0053,true_positive,true
PRP_informal_small_roofs_0037,AUD_informal_small_roofs_055,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0037.geojson,2023,0.982,277.40,true,,geoms/changes/CHG_informal_small_roofs_0055.geojson,informal_small_roofs,CHG_informal_small_roofs_0055,true_positive,true
PRP_informal_small_roofs_0038,AUD_informal_small_roofs_059,Yaounde,geoms/proposals/PRP_informal_small_roofs_0038.geojson,2023,0.723,226.86,true,,geoms/changes/CHG_informal_small_roofs_0059.geojson,informal_small_roofs,CHG_informal_small_roofs_0059,true_positive,true
PRP_informal_small_roofs_0039,AUD_informal_small_roofs_003,Garoua,geoms/proposals/PRP_informal_small_roofs_0039.geojson,2023,0.602,135.79,true,,geoms/changes/CHG_informal_small_roofs_0063.geojson,informal_small_roofs,CHG_informal_small_roofs_0063,true_positive,true
PRP_informal_small_roofs_0040,AUD_informal_small_roofs_005,Yaounde,geoms/proposals/PRP_informal_small_roofs_0040.geojson,2023,0.570,95.01,true,,geoms/changes/CHG_informal_small_roofs_0065.geojson,informal_small_roofs,CHG_informal_small_roofs_0065,true_positive,true
PRP_informal_small_roofs_0041,AUD_informal_small_roofs_006,Dakar,geoms/proposals/PRP_informal_small_roofs_0041.geojson,2023,0.631,202.81,true,,geoms/changes/CHG_informal_small_roofs_0066.geojson,informal_small_roofs,CHG_informal_small_roofs_0066,true_positive,true
PRP_informal_small_roofs_0042,AUD_informal_small_roofs_009,Garoua,geoms/proposals/PRP_informal_small_roofs_0042.geojson,2023,0.858,148.05,true,,geoms/changes/CHG_informal_small_roofs_0069.geojson,informal_small_roofs,CHG_informal_small_roofs_0069,true_positive,true
PRP_informal_small_roofs_0043,AUD_informal_small_roofs_012,Dakar,geoms/proposals/PRP_informal_small_roofs_0043.geojson,2023,0.745,264.77,true,,geoms/changes/CHG_informal_small_roofs_0072.geojson,informal_small_roofs,CHG_informal_small_roofs_0072,true_positive,true
PRP_informal_small_roofs_0044,AUD_informal_small_roofs_013,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0044.geojson,2023,0.557,146.50,true,,geoms/changes/CHG_informal_small_roofs_0073.geojson,informal_small_roofs,CHG_informal_small_roofs_0073,true_positive,true
PRP_informal_small_roofs_0045,AUD_informal_small_roofs_014,Douala,geoms/proposals/PRP_informal_small_roofs_0045.geojson,2023,0.730,56.21,true,,geoms/changes/CHG_informal_small_roofs_0074.geojson,informal_small_roofs,CHG_informal_small_roofs_0074,true_positive,true
PRP_informal_small_roofs_0046,AUD_informal_small_roofs_016,Kigali,geoms/proposals/PRP_informal_small_roofs_0046.geojson,2023,0.586,376.54,true,,geoms/changes/CHG_informal_small_roofs_0076.geojson,informal_small_roofs,CHG_informal_small_roofs_0076,true_positive,true
PRP_informal_small_roofs_0047,AUD_informal_small_roofs_017,Yaounde,geoms/proposals/PRP_informal_small_roofs_0047.geojson,2023,0.852,297.00,true,,geoms/changes/CHG_informal_small_roofs_0077.geojson,informal_small_roofs,CHG_informal_small_roofs_0077,true_positive,true
PRP_informal_small_roofs_0048,AUD_informal_small_roofs_019,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0048.geojson,2023,0.806,175.23,true,,geoms/changes/CHG_informal_small_roofs_0079.geojson,informal_small_roofs,CHG_informal_small_roofs_0079,true_positive,true
PRP_informal_small_roofs_0049,AUD_informal_small_roofs_020,Douala,geoms/proposals/PRP_informal_small_roofs_0049.geojson,2023,0.628,94.38,true,,geoms/changes/CHG_informal_small_roofs_0080.geojson,informal_small_roofs,CHG_informal_small_roofs_0080,true_positive,true
PRP_informal_small_roofs_0050,AUD_informal_small_roofs_022,Kigali,geoms/proposals/PRP_informal_small_roofs_0050.geojson,2023,0.943,214.12,true,,geoms/changes/CHG_informal_small_roofs_0082.geojson,informal_small_roofs,CHG_informal_small_roofs_0082,true_positive,true
PRP_informal_small_roofs_0051,AUD_informal_small_roofs_024,Dakar,geoms/proposals/PRP_informal_small_roofs_0051.geojson,2023,0.839,55.46,true,,geoms/changes/CHG_informal_small_roofs_0084.geojson,informal_small_roofs,CHG_informal_small_roofs_0084,true_positive,true
PRP_informal_small_roofs_0052,AUD_informal_small_roofs_025,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0052.geojson,2023,0.681,115.72,true,,geoms/changes/CHG_informal_small_roofs_0085.geojson,informal_small_roofs,CHG_informal_small_roofs_0085,true_positive,true
PRP_informal_small_roofs_0053,AUD_informal_small_roofs_026,Douala,geoms/proposals/PRP_informal_small_roofs_0053.geojson,2023,0.729,367.08,true,,geoms/changes/CHG_informal_small_roofs_0086.geojson,informal_small_roofs,CHG_informal_small_roofs_0086,true_positive,true
PRP_informal_small_roofs_0054,AUD_informal_small_roofs_029,Yaounde,geoms/proposals/PRP_informal_small_roofs_0054.geojson,2023,0.601,282.31,true,,geoms/changes/CHG_informal_small_roofs_0089.geojson,informal_small_roofs,CHG_informal_small_roofs_0089,true_positive,true
PRP_informal_small_roofs_0055,AUD_informal_small_roofs_030,Dakar,geoms/proposals/PRP_informal_small_roofs_0055.geojson,2023,0.918,255.61,true,,geoms/changes/CHG_informal_small_roofs_0090.geojson,informal_small_roofs,CHG_informal_small_roofs_0090,true_positive,true
PRP_informal_small_roofs_0056,AUD_informal_small_roofs_031,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0056.geojson,2023,0.575,315.79,true,,geoms/changes/CHG_informal_small_roofs_0091.geojson,informal_small_roofs,CHG_informal_small_roofs_0091,true_positive,true
PRP_informal_small_roofs_0057,AUD_informal_small_roofs_032,Douala,geoms/proposals/PRP_informal_small_roofs_0057.geojson,2023,0.990,219.32,true,,geoms/changes/CHG_informal_small_roofs_0092.geojson,informal_small_roofs,CHG_informal_small_roofs_0092,true_positive,true
PRP_informal_small_roofs_0058,AUD_informal_small_roofs_033,Garoua,geoms/proposals/PRP_informal_small_roofs_0058.geojson,2023,0.712,84.19,true,,geoms/changes/CHG_informal_small_roofs_0093.geojson,informal_small_roofs,CHG_informal_small_roofs_0093,true_positive,true
PRP_informal_small_roofs_0059,AUD_informal_small_roofs_034,Kigali,geoms/proposals/PRP_informal_small_roofs_0059.geojson,2023,0.750,141.26,true,,geoms/changes/CHG_informal_small_roofs_0094.geojson,informal_small_roofs,CHG_informal_small_roofs_0094,true_positive,true
PRP_informal_small_roofs_0060,AUD_informal_small_roofs_037,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0060.geojson,2023,0.904,178.59,true,,geoms/changes/CHG_informal_small_roofs_0097.geojson,informal_small_roofs,CHG_informal_small_roofs_0097,true_positive,true
PRP_informal_small_roofs_0061,AUD_informal_small_roofs_038,Douala,geoms/proposals/PRP_informal_small_roofs_0061.geojson,2023,0.613,197.05,true,,geoms/changes/CHG_informal_small_roofs_0098.geojson,informal_small_roofs,CHG_informal_small_roofs_0098,true_positive,true
PRP_informal_small_roofs_0062,AUD_informal_small_roofs_040,Kigali,geoms/proposals/PRP_informal_small_roofs_0062.geojson,2023,0.730,296.27,true,,geoms/changes/CHG_informal_small_roofs_0100.geojson,informal_small_roofs,CHG_informal_small_roofs_0100,true_positive,true
PRP_informal_small_roofs_0063,AUD_informal_small_roofs_041,Yaounde,geoms/proposals/PRP_informal_small_roofs_0063.geojson,2023,0.966,55.58,true,,geoms/changes/CHG_informal_small_roofs_0101.geojson,informal_small_roofs,CHG_informal_small_roofs_0101,true_positive,true
PRP_informal_small_roofs_0064,AUD_informal_small_roofs_044,Douala,geoms/proposals/PRP_informal_small_roofs_0064.geojson,2023,0.799,176.62,true,,geoms/changes/CHG_informal_small_roofs_0104.geojson,informal_small_roofs,CHG_informal_small_roofs_0104,true_positive,true
PRP_informal_small_roofs_0065,AUD_informal_small_roofs_045,Garoua,geoms/proposals/PRP_informal_small_roofs_0065.geojson,2023,0.885,207.86,true,,geoms/changes/CHG_informal_small_roofs_0105.geojson,informal_small_roofs,CHG_informal_small_roofs_0105,true_positive,true
PRP_informal_small_roofs_0066,AUD_informal_small_roofs_046,Kigali,geoms/proposals/PRP_informal_small_roofs_0066.geojson,2023,0.657,285.02,true,,geoms/changes/CHG_informal_small_roofs_0106.geojson,informal_small_roofs,CHG_informal_small_roofs_0106,true_positive,true
PRP_informal_small_roofs_0067,AUD_informal_small_roofs_048,Dakar,geoms/proposals/PRP_informal_small_roofs_0067.geojson,2023,0.876,174.31,true,,geoms/changes/CHG_informal_small_roofs_0108.geojson,informal_small_roofs,CHG_informal_small_roofs_0108,true_positive,true
PRP_informal_small_roofs_0068,AUD_informal_small_roofs_051,Garoua,geoms/proposals/PRP_informal_small_roofs_0068.geojson,2023,0.617,258.74,true,,geoms/changes/CHG_informal_small_roofs_0111.geojson,informal_small_roofs,CHG_informal_small_roofs_0111,true_positive,true
PRP_informal_small_roofs_0069,AUD_informal_small_roofs_054,Dakar,geoms/proposals/PRP_informal_small_roofs_0069.geojson,2023,0.867,127.34,true,,geoms/changes/CHG_informal_small_roofs_0114.geojson,informal_small_roofs,CHG_informal_small_roofs_0114,true_positive,true
PRP_informal_small_roofs_0070,AUD_informal_small_roofs_055,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0070.geojson,2023,0.914,173.98,true,,geoms/changes/CHG_informal_small_roofs_0115.geojson,informal_small_roofs,CHG_informal_small_roofs_0115,true_positive,true
PRP_informal_small_roofs_0071,AUD_informal_small_roofs_056,Douala,geoms/proposals/PRP_informal_small_roofs_0071.geojson,2023,0.770,71.11,true,,geoms/changes/CHG_informal_small_roofs_0116.geojson,informal_small_roofs,CHG_informal_small_roofs_0116,true_positive,true
PRP_informal_small_roofs_0072,AUD_informal_small_roofs_058,Kigali,geoms/proposals/PRP_informal_small_roofs_0072.geojson,2023,0.682,365.09,true,,geoms/changes/CHG_informal_small_roofs_0118.geojson,informal_small_roofs,CHG_informal_small_roofs_0118,true_positive,true
PRP_informal_small_roofs_0073,AUD_informal_small_roofs_000,Dakar,geoms/proposals/PRP_informal_small_roofs_0073.geojson,2023,0.915,129.07,true,,geoms/changes/CHG_informal_small_roofs_0120.geojson,informal_small_roofs,CHG_informal_small_roofs_0120,true_positive,true
PRP_informal_small_roofs_0074,AUD_informal_small_roofs_001,DarEsSalaam,geoms/proposals/PRP_informal_small_roofs_0074.geojson,2023,0.780,235.72,true,,geoms/changes/CHG_informal_small_roofs_0121.geojson,informal_small_roofs,CHG_informal_small_roofs_0121,true_positive,true
