city,K,seed,rank,tile_id
Douala,25,8,15,Douala_tp_056
Douala,25,8,16,Douala_tp_073
Douala,25,8,17,Douala_tp_008
Douala,25,8,18,Douala_tp_076
Douala,25,8,19,Douala_tp_007
Douala,25,8,20,Douala_tp_035
Douala,25,8,21,Douala_tp_027
Douala,25,8,22,Douala_tp_034
Douala,25,8,23,Douala_tp_023
Douala,25,8,24,Douala_tp_020
Douala,50,8,0,Douala_tp_046
Douala,50,8,1,Douala_tp_063
Douala,50,8,2,Douala_tp_024
Douala,50,8,3,Douala_tp_042
Douala,50,8,4,Douala_tp_019
Douala,50,8,5,Douala_tp_047
Douala,50,8,6,Douala_tp_059
Douala,50,8,7,Douala_tp_004
Douala,50,8,8,Douala_tp_070
Douala,50,8,9,Douala_tp_066
Douala,50,8,10,Douala_tp_026
Douala,50,8,11,Douala_tp_045
Douala,50,8,12,Douala_tp_041
Douala,50,8,13,Douala_tp_009
Douala,50,8,14,Douala_tp_006
Douala,50,8,15,Douala_tp_056
Douala,50,8,16,Douala_tp_073
Douala,50,8,17,Douala_tp_008
Douala,50,8,18,Douala_tp_076
Douala,50,8,19,Douala_tp_007
Douala,50,8,20,Douala_tp_035
Douala,50,8,21,Douala_tp_027
Douala,50,8,22,Douala_tp_034
Douala,50,8,23,Douala_tp_023
Douala,50,8,24,Douala_tp_020
Douala,50,8,25,Douala_tp_071
Douala,50,8,26,Douala_tp_052
Douala,50,8,27,Douala_tp_054
Douala,50,8,28,Douala_tp_003
Douala,50,8,29,Douala_tp_005
Douala,50,8,30,Douala_tp_048
Douala,50,8,31,Douala_tp_021
Douala,50,8,32,Douala_tp_033
Douala,50,8,33,Douala_tp_002
Douala,50,8,34,Douala_tp_001
Douala,50,8,35,Douala_tp_011
Douala,50,8,36,Douala_tp_025
Douala,50,8,37,Douala_tp_017
Douala,50,8,38,Douala_tp_016
Douala,50,8,39,Douala_tp_075
Douala,50,8,40,Douala_tp_013
Douala,50,8,41,Douala_tp_061
Douala,50,8,42,Douala_tp_065
Douala,50,8,43,Douala_tp_074
Douala,50,8,44,Douala_tp_062
Douala,50,8,45,Douala_tp_029
Douala,50,8,46,Douala_tp_032
Douala,50,8,47,Douala_tp_079
Douala,50,8,48,Douala_tp_000
Douala,50,8,49,Douala_tp_057
Douala,10,9,0,Douala_tp_028
Douala,10,9,1,Douala_tp_056
Douala,10,9,2,Douala_tp_067
Douala,10,9,3,Douala_tp_015
Douala,10,9,4,Douala_tp_062
Douala,10,9,5,Douala_tp_024
Douala,10,9,6,Douala_tp_060
Douala,10,9,7,Douala_tp_000
Douala,10,9,8,Douala_tp_007
Douala,10,9,9,Douala_tp_003
Douala,25,9,0,Douala_tp_028
Douala,25,9,1,Douala_tp_056
Douala,25,9,2,Douala_tp_067
Douala,25,9,3,Douala_tp_015
Douala,25,9,4,Douala_tp_062
Douala,25,9,5,Douala_tp_024
Douala,25,9,6,Douala_tp_060
Douala,25,9,7,Douala_tp_000
Douala,25,9,8,Douala_tp_007
Douala,25,9,9,Douala_tp_003
Douala,25,9,10,Douala_tp_013
Douala,25,9,11,Douala_tp_018
Douala,25,9,12,Douala_tp_073
Douala,25,9,13,Douala_tp_074
Douala,25,9,14,Douala_tp_029
Douala,25,9,15,Douala_tp_052
Douala,25,9,16,Douala_tp_001
Douala,25,9,17,Douala_tp_027
Douala,25,9,18,Douala_tp_046
Douala,25,9,19,Douala_tp_026
Douala,25,9,20,Douala_tp_025
Douala,25,9,21,Douala_tp_011
Douala,25,9,22,Douala_tp_049
Douala,25,9,23,Douala_tp_038
Douala,25,9,24,Douala_tp_044
Douala,50,9,0,Douala_tp_028
Douala,50,9,1,Douala_tp_056
Douala,50,9,2,Douala_tp_067
Douala,50,9,3,Douala_tp_015
Douala,50,9,4,Douala_tp_062
Douala,50,9,5,Douala_tp_024
Douala,50,9,6,Douala_tp_060
Douala,50,9,7,Douala_tp_000
Douala,50,9,8,Douala_tp_007
Douala,50,9,9,Douala_tp_003
Douala,50,9,10,Douala_tp_013
Douala,50,9,11,Douala_tp_018
Douala,50,9,12,Douala_tp_073
Douala,50,9,13,Douala_tp_074
Douala,50,9,14,Douala_tp_029
Douala,50,9,15,Douala_tp_052
Douala,50,9,16,Douala_tp_001
Douala,50,9,17,Douala_tp_027
Douala,50,9,18,Douala_tp_046
Douala,50,9,19,Douala_tp_026
Douala,50,9,20,Douala_tp_025
Douala,50,9,21,Douala_tp_011
Douala,50,9,22,Douala_tp_049
Douala,50,9,23,Douala_tp_038
Douala,50,9,24,Douala_tp_044
Douala,50,9,25,Douala_tp_061
Douala,50,9,26,Douala_tp_055
Douala,50,9,27,Douala_tp_006
Douala,50,9,28,Douala_tp_036
Douala,50,9,29,Douala_tp_040
Douala,50,9,30,Douala_tp_014
Douala,50,9,31,Douala_tp_039
Douala,50,9,32,Douala_tp_075
Douala,50,9,33,Douala_tp_010
Douala,50,9,34,Douala_tp_008
Douala,50,9,35,Douala_tp_079
Douala,50,9,36,Douala_tp_016
Douala,50,9,37,Douala_tp_068
Douala,50,9,38,Douala_tp_069
Douala,50,9,39,Douala_tp_022
Douala,50,9,40,Douala_tp_048
Douala,50,9,41,Douala_tp_004
Douala,50,9,42,Douala_tp_064
Douala,50,9,43,Douala_tp_072
Douala,50,9,44,Douala_tp_058
Douala,50,9,45,Douala_tp_009
Douala,50,9,46,Douala_tp_012
Douala,50,9,47,Douala_tp_005
Douala,50,9,48,Douala_tp_050
Douala,50,9,49,Douala_tp_065
Garoua,10,0,0,Garoua_tp_056
Garoua,10,0,1,Garoua_tp_059
Garoua,10,0,2,Garoua_tp_019
Garoua,10,0,3,Garoua_tp_066
Garoua,10,0,4,Garoua_tp_034
Garoua,10,0,5,Garoua_tp_018
Garoua,10,0,6,Garoua_tp_067
Garoua,10,0,7,Garoua_tp_024
Garoua,10,0,8,Garoua_tp_007
Garoua,10,0,9,Garoua_tp_020
Garoua,25,0,0,Garoua_tp_056
Garoua,25,0,1,Garoua_tp_059
Garoua,25,0,2,Garoua_tp_019
Garoua,25,0,3,Garoua_tp_066
Garoua,25,0,4,Garoua_tp_034
Garoua,25,0,5,Garoua_tp_018
Garoua,25,0,6,Garoua_tp_067
Garoua,25,0,7,Garoua_tp_024
Garoua,25,0,8,Garoua_tp_007
Garoua,25,0,9,Garoua_tp_020
Garoua,25,0,10,Garoua_tp_074
Garoua,25,0,11,Garoua_tp_060
Garoua,25,0,12,Garoua_tp_039
Garoua,25,0,13,Garoua_tp_005
Garoua,25,0,14,Garoua_tp_038
Garoua,25,0,15,Garoua_tp_054
Garoua,25,0,16,Garoua_tp_063
Garoua,25,0,17,Garoua_tp_065
Garoua,25,0,18,Garoua_tp_055
Garoua,25,0,19,Garoua_tp_075
Garoua,25,0,20,Garoua_tp_028
Garoua,25,0,21,Garoua_tp_045
Garoua,25,0,22,Garoua_tp_072
Garoua,25,0,23,Garoua_tp_016
Garoua,25,0,24,Garoua_tp_061
Garoua,50,0,0,Garoua_tp_056
Garoua,50,0,1,Garoua_tp_059
Garoua,50,0,2,Garoua_tp_019
Garoua,50,0,3,Garoua_tp_066
Garoua,50,0,4,Garoua_tp_034
Garoua,50,0,5,Garoua_tp_018
Garoua,50,0,6,Garoua_tp_067
Garoua,50,0,7,Garoua_tp_024
Garoua,50,0,8,Garoua_tp_007
Garoua,50,0,9,Garoua_tp_020
Garoua,50,0,10,Garoua_tp_074
Garoua,50,0,11,Garoua_tp_060
Garoua,50,0,12,Garoua_tp_039
Garoua,50,0,13,Garoua_tp_005
Garoua,50,0,14,Garoua_tp_038
Garoua,50,0,15,Garoua_tp_054
Garoua,50,0,16,Garoua_tp_063
Garoua,50,0,17,Garoua_tp_065
Garoua,50,0,18,Garoua_tp_055
Garoua,50,0,19,Garoua_tp_075
Garoua,50,0,20,Garoua_tp_028
Garoua,50,0,21,Garoua_tp_045
Garoua,50,0,22,Garoua_tp_072
Garoua,50,0,23,Garoua_tp_016
Garoua,50,0,24,Garoua_tp_061
Garoua,50,0,25,Garoua_tp_050
Garoua,50,0,26,Garoua_tp_037
Garoua,50,0,27,Garoua_tp_036
Garoua,50,0,28,Garoua_tp_053
Garoua,50,0,29,Garoua_tp_017
Garoua,50,0,30,Garoua_tp_051
Garoua,50,0,31,Garoua_tp_010
Garoua,50,0,32,Garoua_tp_079
Garoua,50,0,33,Garoua_tp_052
Garoua,50,0,34,Garoua_tp_000
Garoua,50,0,35,Garoua_tp_023
Garoua,50,0,36,Garoua_tp_040
Garoua,50,0,37,Garoua_tp_062
Garoua,50,0,38,Garoua_tp_021
Garoua,50,0,39,Garoua_tp_049
Garoua,50,0,40,Garoua_tp_011
Garoua,50,0,41,Garoua_tp_046
Garoua,50,0,42,Garoua_tp_031
Garoua,50,0,43,Garoua_tp_001
Garoua,50,0,44,Garoua_tp_035
Garoua,50,0,45,Garoua_tp_015
Garoua,50,0,46,Garoua_tp_009
Garoua,50,0,47,Garoua_tp_022
Garoua,50,0,48,Garoua_tp_044
Garoua,50,0,49,Garoua_tp_073
Garoua,10,1,0,Garoua_tp_035
Garoua,10,1,1,Garoua_tp_000
Garoua,10,1,2,Garoua_tp_069
Garoua,10,1,3,Garoua_tp_011
Garoua,10,1,4,Garoua_tp_043
Garoua,10,1,5,Garoua_tp_021
Garoua,10,1,6,Garoua_tp_042
Garoua,10,1,7,Garoua_tp_012
Garoua,10,1,8,Garoua_tp_001
Garoua,10,1,9,Garoua_tp_037
Garoua,25,1,0,Garoua_tp_035
Garoua,25,1,1,Garoua_tp_000
Garoua,25,1,2,Garoua_tp_069
Garoua,25,1,3,Garoua_tp_011
Garoua,25,1,4,Garoua_tp_043
Garoua,25,1,5,Garoua_tp_021
Garoua,25,1,6,Garoua_tp_042
Garoua,25,1,7,Garoua_tp_012
Garoua,25,1,8,Garoua_tp_001
Garoua,25,1,9,Garoua_tp_037
Garoua,25,1,10,Garoua_tp_034
Garoua,25,1,11,Garoua_tp_004
Garoua,25,1,12,Garoua_tp_031
Garoua,25,1,13,Garoua_tp_032
Garoua,25,1,14,Garoua_tp_075
Garoua,25,1,15,Garoua_tp_046
Garoua,25,1,16,Garoua_tp_033
Garoua,25,1,17,Garoua_tp_010
Garoua,25,1,18,Garoua_tp_073
Garoua,25,1,19,Garoua_tp_018
Garoua,25,1,20,Garoua_tp_040
Garoua,25,1,21,Garoua_tp_023
Garoua,25,1,22,Garoua_tp_072
Garoua,25,1,23,Garoua_tp_013
Garoua,25,1,24,Garoua_tp_025
Garoua,50,1,0,Garoua_tp_035
Garoua,50,1,1,Garoua_tp_000
Garoua,50,1,2,Garoua_tp_069
Garoua,50,1,3,Garoua_tp_011
Garoua,50,1,4,Garoua_tp_043
Garoua,50,1,5,Garoua_tp_021
Garoua,50,1,6,Garoua_tp_042
Garoua,50,1,7,Garoua_tp_012
Garoua,50,1,8,Garoua_tp_001
Garoua,50,1,9,Garoua_tp_037
Garoua,50,1,10,Garoua_tp_034
Garoua,50,1,11,Garoua_tp_004
Garoua,50,1,12,Garoua_tp_031
Garoua,50,1,13,Garoua_tp_032
Garoua,50,1,14,Garoua_tp_075
Garoua,50,1,15,Garoua_tp_046
Garoua,50,1,16,Garoua_tp_033
Garoua,50,1,17,Garoua_tp_010
Garoua,50,1,18,Garoua_tp_073
Garoua,50,1,19,Garoua_tp_018
Garoua,50,1,20,Garoua_tp_040
Garoua,50,1,21,Garoua_tp_023
Garoua,50,1,22,Garoua_tp_072
Garoua,50,1,23,Garoua_tp_013
Garoua,50,1,24,Garoua_tp_025
Garoua,50,1,25,Garoua_tp_049
Garoua,50,1,26,Garoua_tp_055
Garoua,50,1,27,Garoua_tp_058
Garoua,50,1,28,Garoua_tp_019
Garoua,50,1,29,Garoua_tp_065
Garoua,50,1,30,Garoua_tp_008
Garoua,50,1,31,Garoua_tp_007
Garoua,50,1,32,Garoua_tp_006
Garoua,50,1,33,Garoua_tp_060
Garoua,50,1,34,Garoua_tp_022
Garoua,50,1,35,Garoua_tp_047
Garoua,50,1,36,Garoua_tp_024
Garoua,50,1,37,Garoua_tp_074
Garoua,50,1,38,Garoua_tp_056
Garoua,50,1,39,Garoua_tp_044
Garoua,50,1,40,Garoua_tp_050
Garoua,50,1,41,Garoua_tp_020
Garoua,50,1,42,Garoua_tp_030
Garoua,50,1,43,Garoua_tp_016
Garoua,50,1,44,Garoua_tp_048
Garoua,50,1,45,Garoua_tp_045
Garoua,50,1,46,Garoua_tp_079
Garoua,50,1,47,Garoua_tp_014
Garoua,50,1,48,Garoua_tp_078
Garoua,50,1,49,Garoua_tp_002
Garoua,10,2,0,Garoua_tp_053
Garoua,10,2,1,Garoua_tp_062
Garoua,10,2,2,Garoua_tp_064
Garoua,10,2,3,Garoua_tp_011
Garoua,10,2,4,Garoua_tp_006
Garoua,10,2,5,Garoua_tp_027
Garoua,10,2,6,Garoua_tp_067
Garoua,10,2,7,Garoua_tp_047
Garoua,10,2,8,Garoua_tp_024
Garoua,10,2,9,Garoua_tp_049
Garoua,25,2,0,Garoua_tp_053
Garoua,25,2,1,Garoua_tp_062
Garoua,25,2,2,Garoua_tp_064
Garoua,25,2,3,Garoua_tp_011
Garoua,25,2,4,Garoua_tp_006
Garoua,25,2,5,Garoua_tp_027
Garoua,25,2,6,Garoua_tp_067
Garoua,25,2,7,Garoua_tp_047
Garoua,25,2,8,Garoua_tp_024
Garoua,25,2,9,Garoua_tp_049
Garoua,25,2,10,Garoua_tp_042
Garoua,25,2,11,Garoua_tp_002
Garoua,25,2,12,Garoua_tp_004
Garoua,25,2,13,Garoua_tp_069
Garoua,25,2,14,Garoua_tp_065
Garoua,25,2,15,Garoua_tp_051
Garoua,25,2,16,Garoua_tp_045
Garoua,25,2,17,Garoua_tp_001
Garoua,25,2,18,Garoua_tp_068
Garoua,25,2,19,Garoua_tp_058
Garoua,25,2,20,Garoua_tp_030
Garoua,25,2,21,Garoua_tp_013
Garoua,25,2,22,Garoua_tp_020
Garoua,25,2,23,Garoua_tp_032
Garoua,25,2,24,Garoua_tp_022
Garoua,50,2,0,Garoua_tp_053
Garoua,50,2,1,Garoua_tp_062
Garoua,50,2,2,Garoua_tp_064
Garoua,50,2,3,Garoua_tp_011
Garoua,50,2,4,Garoua_tp_006
Garoua,50,2,5,Garoua_tp_027
Garoua,50,2,6,Garoua_tp_067
Garoua,50,2,7,Garoua_tp_047
Garoua,50,2,8,Garoua_tp_024
Garoua,50,2,9,Garoua_tp_049
Garoua,50,2,10,Garoua_tp_042
Garoua,50,2,11,Garoua_tp_002
Garoua,50,2,12,Garoua_tp_004
Garoua,50,2,13,Garoua_tp_069
Garoua,50,2,14,Garoua_tp_065
Garoua,50,2,15,Garoua_tp_051
Garoua,50,2,16,Garoua_tp_045
Garoua,50,2,17,Garoua_tp_001
Garoua,50,2,18,Garoua_tp_068
Garoua,50,2,19,Garoua_tp_058
Garoua,50,2,20,Garoua_tp_030
Garoua,50,2,21,Garoua_tp_013
Garoua,50,2,22,Garoua_tp_020
Garoua,50,2,23,Garoua_tp_032
Garoua,50,2,24,Garoua_tp_022
Garoua,50,2,25,Garoua_tp_070
Garoua,50,2,26,Garoua_tp_059
Garoua,50,2,27,Garoua_tp_035
Garoua,50,2,28,Garoua_tp_044
Garoua,50,2,29,Garoua_tp_019
Garoua,50,2,30,Garoua_tp_034
Garoua,50,2,31,Garoua_tp_031
Garoua,50,2,32,Garoua_tp_079
Garoua,50,2,33,Garoua_tp_007
Garoua,50,2,34,Garoua_tp_077
Garoua,50,2,35,Garoua_tp_012
Garoua,50,2,36,Garoua_tp_060
Garoua,50,2,37,Garoua_tp_073
Garoua,50,2,38,Garoua_tp_017
Garoua,50,2,39,Garoua_tp_057
Garoua,50,2,40,Garoua_tp_038
Garoua,50,2,41,Garoua_tp_061
Garoua,50,2,42,Garoua_tp_008
Garoua,50,2,43,Garoua_tp_072
Garoua,50,2,44,Garoua_tp_026
Garoua,50,2,45,Garoua_tp_066
Garoua,50,2,46,Garoua_tp_076
Garoua,50,2,47,Garoua_tp_056
Garoua,50,2,48,Garoua_tp_048
Garoua,50,2,49,Garoua_tp_014
Garoua,10,3,0,Garoua_tp_000
Garoua,10,3,1,Garoua_tp_056
Garoua,10,3,2,Garoua_tp_067
Garoua,10,3,3,Garoua_tp_019
Garoua,10,3,4,Garoua_tp_046
Garoua,10,3,5,Garoua_tp_002
Garoua,10,3,6,Garoua_tp_039
Garoua,10,3,7,Garoua_tp_010
Garoua,10,3,8,Garoua_tp_077
Garoua,10,3,9,Garoua_tp_014
Garoua,25,3,0,Garoua_tp_000
Garoua,25,3,1,Garoua_tp_056
Garoua,25,3,2,Garoua_tp_067
Garoua,25,3,3,Garoua_tp_019
Garoua,25,3,4,Garoua_tp_046
Garoua,25,3,5,Garoua_tp_002
Garoua,25,3,6,Garoua_tp_039
Garoua,25,3,7,Garoua_tp_010
Garoua,25,3,8,Garoua_tp_077
Garoua,25,3,9,Garoua_tp_014
Garoua,25,3,10,Garoua_tp_025
Garoua,25,3,11,Garoua_tp_004
Garoua,25,3,12,Garoua_tp_068
Garoua,25,3,13,Garoua_tp_058
Garoua,25,3,14,Garoua_tp_055
Garoua,25,3,15,Garoua_tp_040
Garoua,25,3,16,Garoua_tp_026
Garoua,25,3,17,Garoua_tp_075
Garoua,25,3,18,Garoua_tp_035
Garoua,25,3,19,Garoua_tp_008
Garoua,25,3,20,Garoua_tp_057
Garoua,25,3,21,Garoua_tp_041
Garoua,25,3,22,Garoua_tp_061
Garoua,25,3,23,Garoua_tp_034
Garoua,25,3,24,Garoua_tp_005
Garoua,50,3,0,Garoua_tp_000
Garoua,50,3,1,Garoua_tp_056
Garoua,50,3,2,Garoua_tp_067
Garoua,50,3,3,Garoua_tp_019
Garoua,50,3,4,Garoua_tp_046
Garoua,50,3,5,Garoua_tp_002
Garoua,50,3,6,Garoua_tp_039
Garoua,50,3,7,Garoua_tp_010
Garoua,50,3,8,Garoua_tp_077
Garoua,50,3,9,Garoua_tp_014
Garoua,50,3,10,Garoua_tp_025
Garoua,50,3,11,Garoua_tp_004
Garoua,50,3,12,Garoua_tp_068
Garoua,50,3,13,Garoua_tp_058
Garoua,50,3,14,Garoua_tp_055
Garoua,50,3,15,Garoua_tp_040
Garoua,50,3,16,Garoua_tp_026
Garoua,50,3,17,Garoua_tp_075
Garoua,50,3,18,Garoua_tp_035
Garoua,50,3,19,Garoua_tp_008
Garoua,50,3,20,Garoua_tp_057
Garoua,50,3,21,Garoua_tp_041
Garoua,50,3,22,Garoua_tp_061
Garoua,50,3,23,Garoua_tp_034
Garoua,50,3,24,Garoua_tp_005
Garoua,50,3,25,Garoua_tp_007
Garoua,50,3,26,Garoua_tp_037
Garoua,50,3,27,Garoua_tp_042
Garoua,50,3,28,Garoua_tp_043
Garoua,50,3,29,Garoua_tp_069
Garoua,50,3,30,Garoua_tp_009
Garoua,50,3,31,Garoua_tp_028
Garoua,50,3,32,Garoua_tp_020
Garoua,50,3,33,Garoua_tp_024
Garoua,50,3,34,Garoua_tp_015
Garoua,50,3,35,Garoua_tp_079
Garoua,50,3,36,Garoua_tp_066
Garoua,50,3,37,Garoua_tp_023
Garoua,50,3,38,Garoua_tp_031
Garoua,50,3,39,Garoua_tp_060
Garoua,50,3,40,Garoua_tp_078
Garoua,50,3,41,Garoua_tp_073
Garoua,50,3,42,Garoua_tp_065
Garoua,50,3,43,Garoua_tp_044
Garoua,50,3,44,Garoua_tp_030
Garoua,50,3,45,Garoua_tp_048
Garoua,50,3,46,Garoua_tp_033
Garoua,50,3,47,Garoua_tp_018
Garoua,50,3,48,Garoua_tp_045
Garoua,50,3,49,Garoua_tp_017
Garoua,10,4,0,Garoua_tp_018
Garoua,10,4,1,Garoua_tp_021
Garoua,10,4,2,Garoua_tp_025
Garoua,10,4,3,Garoua_tp_065
Garoua,10,4,4,Garoua_tp_014
Garoua,10,4,5,Garoua_tp_059
Garoua,10,4,6,Garoua_tp_073
Garoua,10,4,7,Garoua_tp_011
Garoua,10,4,8,Garoua_tp_037
Garoua,10,4,9,Garoua_tp_068
Garoua,25,4,0,Garoua_tp_018
Garoua,25,4,1,Garoua_tp_021
Garoua,25,4,2,Garoua_tp_025
Garoua,25,4,3,Garoua_tp_065
Garoua,25,4,4,Garoua_tp_014
Garoua,25,4,5,Garoua_tp_059
Garoua,25,4,6,Garoua_tp_073
Garoua,25,4,7,Garoua_tp_011
Garoua,25,4,8,Garoua_tp_037
Garoua,25,4,9,Garoua_tp_068
Garoua,25,4,10,Garoua_tp_070
Garoua,25,4,11,Garoua_tp_040
Garoua,25,4,12,Garoua_tp_022
Garoua,25,4,13,Garoua_tp_033
Garoua,25,4,14,Garoua_tp_057
Garoua,25,4,15,Garoua_tp_034
Garoua,25,4,16,Garoua_tp_076
Garoua,25,4,17,Garoua_tp_061
Garoua,25,4,18,Garoua_tp_058
Garoua,25,4,19,Garoua_tp_036
Garoua,25,4,20,Garoua_tp_063
Garoua,25,4,21,Garoua_tp_039
Garoua,25,4,22,Garoua_tp_055
Garoua,25,4,23,Garoua_tp_066
Garoua,25,4,24,Garoua_tp_002
Garoua,50,4,0,Garoua_tp_018
Garoua,50,4,1,Garoua_tp_021
Garoua,50,4,2,Garoua_tp_025
Garoua,50,4,3,Garoua_tp_065
Garoua,50,4,4,Garoua_tp_014
Garoua,50,4,5,Garoua_tp_059
Garoua,50,4,6,Garoua_tp_073
Garoua,50,4,7,Garoua_tp_011
Garoua,50,4,8,Garoua_tp_037
Garoua,50,4,9,Garoua_tp_068
Garoua,50,4,10,Garoua_tp_070
Garoua,50,4,11,Garoua_tp_040
Garoua,50,4,12,Garoua_tp_022
Garoua,50,4,13,Garoua_tp_033
Garoua,50,4,14,Garoua_tp_057
Garoua,50,4,15,Garoua_tp_034
Garoua,50,4,16,Garoua_tp_076
Garoua,50,4,17,Garoua_tp_061
Garoua,50,4,18,Garoua_tp_058
Garoua,50,4,19,Garoua_tp_036
Garoua,50,4,20,Garoua_tp_063
Garoua,50,4,21,Garoua_tp_039
Garoua,50,4,22,Garoua_tp_055
Garoua,50,4,23,Garoua_tp_066
Garoua,50,4,24,Garoua_tp_002
Garoua,50,4,25,Garoua_tp_009
Garoua,50,4,26,Garoua_tp_015
Garoua,50,4,27,Garoua_tp_069
Garoua,50,4,28,Garoua_tp_024
Garoua,50,4,29,Garoua_tp_030
Garoua,50,4,30,Garoua_tp_075
Garoua,50,4,31,Garoua_tp_048
Garoua,50,4,32,Garoua_tp_026
Garoua,50,4,33,Garoua_tp_010
Garoua,50,4,34,Garoua_tp_077
Garoua,50,4,35,Garoua_tp_029
Garoua,50,4,36,Garoua_tp_051
Garoua,50,4,37,Garoua_tp_013
Garoua,50,4,38,Garoua_tp_060
Garoua,50,4,39,Garoua_tp_027
Garoua,50,4,40,Garoua_tp_012
Garoua,50,4,41,Garoua_tp_008
Garoua,50,4,42,Garoua_tp_031
Garoua,50,4,43,Garoua_tp_052
Garoua,50,4,44,Garoua_tp_047
Garoua,50,4,45,Garoua_tp_044
Garoua,50,4,46,Garoua_tp_071
Garoua,50,4,47,Garoua_tp_067
Garoua,50,4,48,Garoua_tp_078
Garoua,50,4,49,Garoua_tp_054
Garoua,10,5,0,Garoua_tp_031
Garoua,10,5,1,Garoua_tp_036
Garoua,10,5,2,Garoua_tp_020
Garoua,10,5,3,Garoua_tp_014
Garoua,10,5,4,Garoua_tp_043
Garoua,10,5,5,Garoua_tp_078
Garoua,10,5,6,Garoua_tp_032
Garoua,10,5,7,Garoua_tp_033
Garoua,10,5,8,Garoua_tp_053
Garoua,10,5,9,Garoua_tp_006
Garoua,25,5,0,Garoua_tp_031
Garoua,25,5,1,Garoua_tp_036
Garoua,25,5,2,Garoua_tp_020
Garoua,25,5,3,Garoua_tp_014
Garoua,25,5,4,Garoua_tp_043
Garoua,25,5,5,Garoua_tp_078
Garoua,25,5,6,Garoua_tp_032
Garoua,25,5,7,Garoua_tp_033
Garoua,25,5,8,Garoua_tp_053
Garoua,25,5,9,Garoua_tp_006
Garoua,25,5,10,Garoua_tp_071
Garoua,25,5,11,Garoua_tp_013
Garoua,25,5,12,Garoua_tp_037
Garoua,25,5,13,Garoua_tp_047
Garoua,25,5,14,Garoua_tp_069
Garoua,25,5,15,Garoua_tp_023
Garoua,25,5,16,Garoua_tp_076
Garoua,25,5,17,Garoua_tp_050
Garoua,25,5,18,Garoua_tp_015
Garoua,25,5,19,Garoua_tp_048
Garoua,25,5,20,Garoua_tp_012
Garoua,25,5,21,Garoua_tp_046
Garoua,25,5,22,Garoua_tp_045
Garoua,25,5,23,Garoua_tp_018
Garoua,25,5,24,Garoua_tp_044
Garoua,50,5,0,Garoua_tp_031
Garoua,50,5,1,Garoua_tp_036
Garoua,50,5,2,Garoua_tp_020
Garoua,50,5,3,Garoua_tp_014
Garoua,50,5,4,Garoua_tp_043
Garoua,50,5,5,Garoua_tp_078
Garoua,50,5,6,Garoua_tp_032
Garoua,50,5,7,Garoua_tp_033
Garoua,50,5,8,Garoua_tp_053
Garoua,50,5,9,Garoua_tp_006
Garoua,50,5,10,Garoua_tp_071
Garoua,50,5,11,Garoua_tp_013
Garoua,50,5,12,Garoua_tp_037
Garoua,50,5,13,Garoua_tp_047
Garoua,50,5,14,Garoua_tp_069
Garoua,50,5,15,Garoua_tp_023
Garoua,50,5,16,Garoua_tp_076
Garoua,50,5,17,Garoua_tp_050
Garoua,50,5,18,Garoua_tp_015
Garoua,50,5,19,Garoua_tp_048
Garoua,50,5,20,Garoua_tp_012
Garoua,50,5,21,Garoua_tp_046
Garoua,50,5,22,Garoua_tp_045
Garoua,50,5,23,Garoua_tp_018
Garoua,50,5,24,Garoua_tp_044
Garoua,50,5,25,Garoua_tp_060
Garoua,50,5,26,Garoua_tp_039
Garoua,50,5,27,Garoua_tp_019
Garoua,50,5,28,Garoua_tp_004
Garoua,50,5,29,Garoua_tp_070
Garoua,50,5,30,Garoua_tp_011
Garoua,50,5,31,Garoua_tp_051
Garoua,50,5,32,Garoua_tp_068
Garoua,50,5,33,Garoua_tp_079
Garoua,50,5,34,Garoua_tp_017
Garoua,50,5,35,Garoua_tp_075
Garoua,50,5,36,Garoua_tp_063
Garoua,50,5,37,Garoua_tp_008
Garoua,50,5,38,Garoua_tp_072
Garoua,50,5,39,Garoua_tp_002
Garoua,50,5,40,Garoua_tp_034
Garoua,50,5,41,Garoua_tp_061
Garoua,50,5,42,Garoua_tp_052
Garoua,50,5,43,Garoua_tp_065
Garoua,50,5,44,Garoua_tp_049
Garoua,50,5,45,Garoua_tp_000
Garoua,50,5,46,Garoua_tp_005
Garoua,50,5,47,Garoua_tp_038
Garoua,50,5,48,Garoua_tp_040
Garoua,50,5,49,Garoua_tp_056
Garoua,10,6,0,Garoua_tp_018
Garoua,10,6,1,Garoua_tp_054
Garoua,10,6,2,Garoua_tp_065
Garoua,10,6,3,Garoua_tp_078
Garoua,10,6,4,Garoua_tp_030
Garoua,10,6,5,Garoua_tp_016
Garoua,10,6,6,Garoua_tp_035
Garoua,10,6,7,Garoua_tp_038
Garoua,10,6,8,Garoua_tp_040
Garoua,10,6,9,Garoua_tp_011
Garoua,25,6,0,Garoua_tp_018
Garoua,25,6,1,Garoua_tp_054
Garoua,25,6,2,Garoua_tp_065
Garoua,25,6,3,Garoua_tp_078
Garoua,25,6,4,Garoua_tp_030
Garoua,25,6,5,Garoua_tp_016
Garoua,25,6,6,Garoua_tp_035
Garoua,25,6,7,Garoua_tp_038
Garoua,25,6,8,Garoua_tp_040
Garoua,25,6,9,Garoua_tp_011
Garoua,25,6,10,Garoua_tp_042
Garoua,25,6,11,Garoua_tp_069
Garoua,25,6,12,Garoua_tp_000
Garoua,25,6,13,Garoua_tp_073
